file,model,res
0,KerasOCR,d s n r d d d a c d d d d p o a u d d p n d d o l c d s o d d c d c l m u a e i d l t d c d d d v o 4 c c c g l d d d p d i o p d l d l e g r e s d t d p u a m d d m t b e o p a i b l v c f l h 3 e b i o f g w o 2 x s t s s o i 3 d j p b t s 1 x t l k a c t i p p e o d l g n l p v o l d d n 1 d b u b 9 t j n e e 1 m s j f c g f t t z s 1 h m h o g c i o j g s 4 a 9 h b f b s f e b p f s x a o l l j n t g e t p e l l g g g r f l c m g c d 1 r f e l a p n d l d j p q l a i o c 1 s d l z n l c
0,trOCR,the first ever ever will be the first ever to
1,gpt-4o,"```plaintext
Nom. Prénoms Domiciles Actif. (2) Passif. (2) Restant NET. (2) Valeur des immeubles. (2) Primitives. Supplémentaires. de l'expiration du délai de rectification. de l'exigibilité des droits. Date N^03 Numéros de la consignation au sommier n'30 (les déclarations qui figurent à l'état n'413 doivent être émargées en conséquence, dans la présnete colonne.) 
1919 506  
403 quatre 9bre Payot Antoinette Braine l'Alleud 14 mai 1919 Payot Marie & autres 16975 2950 5235 11740 2950 2011/ 1921 16 Db 1919 14 mars 1928  
403^2 d Paulus Mélanie Nivelles 28 Janvier 1919 Paulus François 1971 1971 191/1919 "" "" 10 Db 1920 872  
404 d Vandermeers Marie Anne Clabecq 4 avril 1918 Voussure Edouard 500 500 16 d 4 janvier 1928 non passible  
Arrêté le quatre novembre 1919 servais  
405 cinq 9bre Lemoine Pierre gh Ittre 24 8b 1918 Lemoine Juliette & autres 1885 1885 17 Db 1919 24 avril 1919 non passible  
406 d Monnaye Julie Monstreux 16 9bre 1911 Monnaye Aimé & autres Cessation d'usufruit "" "" 16 février 1920 37  
407 d Godeau née Painblanc Clément Oisquercq 7 8b 1919 Godeau Hortens & autres 800 800 17 Dbre 1919 7 avril 1920 non passible  
Arrêté le cinq novembre 1919 servais  
Arrêté le six novembre 1919 servais  
408 sept 9bre Fontaine Horent Tubize 19 octobre 1918 Ronsmans Armande 378 176 202 19 Dbre 1919 15 avril 1919 non passible  
409 d Allard Prosper Nivelles 16 avril 1919 Allard Marie 7310 7310 19 d 14 juin 1920 13 mars 1923 54  
Arrêté le sept novembre 1919 servais  
410 huit 9bre Debutte Justinien Waterloo 16 mai 1919 Debutte Edmond & autres 12437 369 12068 20 d 16 mars 1920 29 9b 1923 252  
```"
1,claude-3-5-sonnet-20240620,"Here's a recreation of the content of the table in the image:

| N° | DATE DU DÉCÈS | DÉSIGNATION DES PERSONNES DÉCÉDÉES OU ABSENTES | DATE DE DÉCÈS ou de la disparition | NOMS, PRÉNOMS | DROITS DE SUCCESSION | DROIT DE MUTATION | NUMÉROS des déclarations | DATE | RECETTE | OBSERVATIONS |
|---|---------------|------------------------------------------------|-----------------------------------|---------------|------------------------|-------------------|-------------------------|------|---------|---------------|
| | | NOM | PRÉNOMS | DOMICILE | | | ACTIF | PASSIF | RESTANT NET | VALEUR | | de l'expiration du délai de rectification | de l'exigibilité des droits | DATE | N° | |
| 403 | quatre 9bre | Payot | Antoinette | Braine l'Alleud | 14 mai 1919 | Payot Marie & autres | 16975 | 2950 | 11740 | 2950 | 201/ 1921 | 16 Dbre 1919 | 14 mars 1920 | | | |
| 403² | d° | Paulus | Mélanie | Nivelles | 28 Janvier 1919 | Paulus François | 1971 | | 1971 | | 191/ 1919 | "" | "" | 10 Dbre 1920 | 872 | |
| 404 | d° | Vandermeers | Marie Anne | Clabecq | 4 avril 1918 | Voussure Edouard | 500 | | 500 | | | 16 d° | 4 janvier 1920 | | | non passible |
| | Arrêté le quatre novembre 1919 servais | | | | | | | | | | | | | | | |
| 405 | cinq 9bre | Lemoine | Pierre gh | Ittre | 24 8bre 1918 | Lemoine Juliette & autres | 1885 | | 1885 | | | 17 Dbre 1919 | 24 avril 1919 | | | non passible |
| 406 | d° | Monnaye | Julie | Monstreux | 16 9bre 1911 | Monnaye Aimé & autres | Cessation d'usufruit | | | | | "" | 16 février 1920 | | 37 | |
| 407 | d° | Godeau née Painblanc | Clément | Oisquercq | 7 8bre 1919 | Godeau Hortens & autres | 800 | | 800 | | | 17 Dbre 1919 | 7 avril 1920 | | | non passible |
| | Arrêté le cinq novembre 1919 servais | | | | | | | | | | | | | | | |
| | Arrêté le six novembre 1919 servais | | | | | | | | | | | | | | | |
| 408 | sept 9bre | Fontaine | Florent | Tubize | 19 octobre 1918 | Ronsmans Armande | 378 | 176 | 202 | | | 19 Dbre 1919 | 15 avril 1919 | | | non passible |
| 409 | d° | Allard | Prosper | Nivelles | 16 avril 1919 | Allard Marie | 7310 | | 7310 | | | 19 d° | 14 juin 1920 | 13 mars 1923 | 54 | |
| | Arrêté le sept novembre 1919 servais | | | | | | | | | | | | | | | |
| 410 | huit 9bre | Debutte | Justinien | Waterloo | 16 mai 1919 | Debutte Edmond & autres | 12437 | 369 | 12068 | | | 20 d° | 16 mars 1920 | 29 9bre 1923 | 252 | |"
1,EasyOCR,"MATE DU [Écs DÉSIGNATION DES PERSONNES DÉCÉDÉES OU ABSENTES DROITS DE SUCCESSION DROIT NUMÉROS RECETTL Caltio: [DATE DU DÉFWT du NOMS,  PRÉNOMS UGaC Colluitual 2c1 DA TE suItÉnOS XLJEXI9 DL: Juiatio; do: JUGEYEST DE'FOI 1 dccr: DFGLAFATIOXS CCr'fn DlOîts LT 498Di? OBSERVATIONS de' }iutatiox E LIGSI DIRECTE Gcn IUXÉROS del1 Ctrre Forvtion VALEUR dc Ec' &iclns (Les declarallono qui hcurcf: 1tt Diclar {Iloys_ FIÉNOMS . DOMICILES DEVEUNEJ DES Paittlfs DIcLARA#TES, coru[ua 41} dolycnl (trc @gu[8en €u [07 XOJIS {n C1f jsbwnea, IESTAXT 4r, Veypianon Vevgil ilud goweier lion 'focf dans 1, pcfca(f (olonn ACTIF FSSJF du 8/l1 DATE N"": Goouicy YET FuluALis 6 Icugcnica des droru 444 14o; 9k Saxgol sanbéneths Baàs [kwa44 | Sa}ol  Daoa KaubeJ "" Yvo 7k D212J ~2'abbu8y AYr' {9[d 144 '92 0o Sanl YBelamà 92ivepluj 2S7umul) Gqubu   {imautn {9Yi (Y' 49 / {d Wz '919 7919 1hok [Uan)ermeers YBaeu Qve dæ_'p {Bussla_ABfozrad] (oœ [oo 1g % 4 flrxmy DwM Lyiy '928 Izvaati 8_guuka Z1 uembu <919  Heswadl 1ho5 cny Yemoine fioos}R Jhbz L #lyu Smae Jubal 4 Quhiel 7PIf 1g 94919 24 4a4 31m 794 14o ( fulni YAonte 26qerg"" Qùrz ÉJu :c { eepickon € 'udfu2 {9u kof 82 epment 1 *8y' BJemu Geaheoak_rauta foo Pco '{ Y aaÈ2usz 2on {ungl 4914 0 ~buret 4 nusxb 1919 dexvayy Joxeb & du: auenbre_1919 4ear_{ J408 [Fonkaine < {B2~2 [olgs Oossamn (anmoocde }X { 246| Za< 19 Jgu ajul nmfamibe_ (26 4749 Kog @{faed 4 # Duuplu 14 aunl ~Aepw8 ~Phoau 9}a {H0 19 2 ' 16 fuin 1 4919 428 [4 0 sbuaeli &_dht-nsoemabu_1919 (ceyh 5 Mo &a1 9l_ Ocloukke fuslinicm Zeblelso 1r 'déelarations roelifeaures 0l supplémenlalres Porlent | {bnoe) 4243% 369 {2o81 20 } [6 zLae ,8-9 %f~ Ic nunéro de lu déclurellon Zihe qui les précede, allecte d . L12 un cxposant, (CIrc 0' 1374, 8 5, nole {1) Xégllgor les contimes k; Yuube J6 369419 169Y} Jkos? Aoto elaBet 'Jasszse 98 'fuescal Jbonna~ ~Q2mmh 'uural Ozquueg 342 cimf seulqlu {ulupe L gosfur {fmuyu mau'lqy BcQull"
1,Pytesseract,
1,KerasOCR,d d d s n d a d d r d p o d d c p n i d d d d n l c i t o r d d d l a u h l d e l l l d u d e u p v n d t f d l d c e c d l p d n f c r l l a d l d t l d d a p c a t r i s h w g s b p s g l t m c s f 1 c l i i s s h c f s b a e i h t f g s v j s e d p t c d n c 1 o e l t g l n p r 4 q t c j j s z j i o n t p a y j a c r e u d s l c l o k e o z k y j j p h t y j t n l p b c n l d p a b l a j 1 e l t s c y l c z n t l c a a h g s n a f s s a d s u l s i a l i s l o l f a o d q j l i m d c d e d g l z t i l s f p n u l d l y e p o u e l i s n n l c c
1,trOCR,the second of the American Revolution
2,gpt-4o,"```plaintext
Nom. Prénoms Domiciles Actif. (2) Passif. (2) Restant NET. (2) Valeur des immeubles. (2) Primitives. Supplémentaires. de l'expiration du délai de rectification. de l'exigibilité des droits. Date N^03 Numéros de la consignation au sommier n'30 (les déclarations qui figurent à l'état n'413 doivent être émargées en conséquence, dans la présente colonne.) 
411 huit 9b 1919 Hutelet Henri Waterloo 20 7b 1919 Lejeune Maré 878 878 20 Db 1919 20 juillet 1920 non passible  
412 d Chabeau Marie Braine l'Alleud 6 9b 1919 Capelle Antoinette & autre 78692 78692 20 d 6 avril 1920 19 8bre 1920 203  
412^2 d Reynens Louis Ophain 4 avril 1916 Gillis André 1706 1706 229/1916 "" "" 15 mars 1920 299  
Arrêté le huit novembre 1919 servais  
Arrêté le neuf novembre 1919 Dimanche servais  
413 dix 9b 1919 Mathieu Emérance Thines 11 mai 1919 Bourquieau Léopold 16934 16934 22 Db 1919 11 mars 1920  
414 d Taminiau Adéline Braine l'Alleud 2 Juillet 1919 Delferière Laure & autre 25891 25891 42^2/1920 22 d 2 mai 1920 18 mars 1920 59  
415 d Dubru Amandine Rebecq 6 Juin 1919 Lelière Jeanne & autre 500 355 144 22 d 6 avril 1920 non passible  
Arrêté le dix novembre 1919 servais  
416 onze 9bre Humels Emmanuel Nivelles 12 mai 1919 Delfosse Louis 7561 566 6995 23 Dbre 1919 12 mars 1920 18 mars 1919 58  
417 Barigant Marie "" 17 "" Desquesne Eugénie 1747 1747 23 d 27 d 5 mars 1920 52  
417^2 Campinaire Elie Braine l'Alleud 24 mars 1919 Gillis Eugéne 22585 23850 361/ 1919 "" "" ""  
Arrêté le onze novembre 1919 servais 
```"
2,claude-3-5-sonnet-20240620,"Here's a recreation of the content of the table in the image:

| N° | DATE DU DÉCÈS | DÉSIGNATION DES PERSONNES DÉCÉDÉES OU ABSENTES ||||||| DROITS DE SUCCESSION ||| DROIT | NUMÉROS | DATE | RECETTE | OBSERVATIONS |
|---|---------------|------------|---------|----------|------------|-------------------------|------|------|-------------|--------|---------|------|---------|--------------|
| | | NOM | PRÉNOMS | DOMICILE | DATE DU DÉCÈS ou de l'envoi en possession | NOM, PRÉNOMS HÉRITIERS DES PARTIES DÉCLARANTES | ACTIF | PASSIF | RESTANT NET | VALEUR DES IMMEUBLES | Primitives Supplémentaires | de l'expiration du délai de rectification | de l'exigibilité des droits | DATE | N° | |
| 411 | huit 9b 1919 | Hutelet | Henri | Waterloo | 20 7b 1919 | Lejeune Marie | 878 | | 878 | | 20 Db 1919 | 20 juillet 1920 | | | | non passible |
| 412 | d° | Chabeau | Marie | Braine l'Alleud | 6 9b 1919 | Capelle Antoinette & autre | 78692 | | 78692 | | 20 d° | 6 avril 1920 | 19 8bre 1920 | | | 203 |
| 412² | d° | Reynens | Louis | Ophain | 4 avril 1916 | Gillis André | 1706 | | 1706 | | 229/1916 | "" "" | 15 mars 1920 | | | 299 |
| | | Arrêté le huit novembre 1919 servais ||||||||||||||| |
| | | Arrêté le neuf novembre 1919 Dimanche servais ||||||||||||||| |
| 413 | dix 9b 1919 | Mathieu | Emérance | Thines | 11 mai 1919 | Bourquieau Léopold | 16934 | | 16934 | | 22 Db 1919 | 11 mars 1920 | | | | |
| 414 | d° | Taminiau | Adéline | Braine l'Alleud | 2 Juillet 1919 | Delferière Laure & autre | 25891 | | 25891 | | 42²/1920 22 d° | 2 mai 1920 | 18 mars 1920 | | | 59 |
| 415 | d° | Dubru | Amandine | Rebecq | 6 Juin 1919 | Lelière Jeanne & autre | 500 | 355 | 144 | | 22 d° | 6 avril 1920 | | | | non passible |
| | | Arrêté le dix novembre 1919 servais ||||||||||||||| |
| 416 | onze 9bre | Humels | Emmanuel | Nivelles | 12 mai 1919 | Delfosse Louis | 7561 | 566 | 6995 | | 23 Dbre 1919 | 12 mars 1920 | 18 mars 1919 | | | 58 |
| 417 | | Barigant | Marie | "" | 17 "" | Desquesne Eugénie | 1747 | | 1747 | | 23 d° | 27 d° | 5 mars 1920 | | | 52 |
| 417² | | Campinaire | Elie | Braine l'Alleud | 24 mars 1919 | Gillis Eugène | 22585 | 23850 | | | 361/1919 | "" "" | "" | | | |
| | | Arrêté le onze novembre 1919 servais ||||||||||||||| |"
2,EasyOCR,"MTE Dl} vices DÉSIGNATION DES PERSONNES DÉCÉDÉES OU ABSENTES NOMS, PRÉNOMS DROITS DE SUCCESSION DROIT INUMÉROS RECETTE Cictiox- DATE Du DÉPËT UGV: CollAItkAl; 2 DA TE IOIÉROS de, SFMEYIS JEGLXEYT DEyoi DE Mutatiov OBSERVATIONS. dérea Diclaratiows Coajrd Dxoits C[ AMiXDi5, IdxÉnos des Miuafiox E* LGXE DIRECTE tica del1 Pss/s lon dc d29 d[c:?s (Lcs déclarauons'""/ bcurcal 4u1 uni PDENOJS DOMIICILES_ DLMEUWES DEY Pantils diclarantks , FALGUR (uiy[o' 413 dolrent {uc &wagecf €1 (onn DÉcLAk8ti0ns_ NOJIS . 0n 4f jabunce. [EsTASE Fexpuration Feuglla& 0en Fulng€ danaua vvécole rulonnc, ACTIF FASslp du d/iai {orvdief DATE N"": sosiricr XnT EElULiB+ de; dfciu_ {c(lgsileo u J41s {2 JuwXelek 8fnc` Dodeebuo [2 dopuaa #2no 94x PYY 2 2 feullc {92 8 uz Chabeau Yluni' Vuv ? 8 &lL Oes clla 4 aube Y9694 48694 Z0 4* Qulyu 424a 47 ' 9 gwù Oppein 4 anrb .16 | Gup; Cxà2c' 1Y66 Ersg [248 { 449 7qLe 74 Jsocb: &  Rujl- zumbzu4qu) Foeucry siaté & m{ eemba 1919   Aumunche | %exy H4t3 a ,8u |Ylbalieu BAme} 1l mn @ouujuinal duiszef  16934 16934 82À84y Jl Duau 144} '20 1a1y 3: banuinian ~adëlena BhuunL € ejuilloiz | KJelfsterr Icuta { aubee %89| 48891 hizz > 2 mu 191d Y8marp 244 Qehu} 'J' 482o S9 Jmné 1q8 14 be 0 185 Oubu Uloundun Cjuc1y4 {lte'  Jenna< aube Sao #S ( 444 {{ + 6 auiluqz nenfusill Jsoceti & ù ZavemnBau dexezl 2y19 [asg o_ Ybesnoebs &mmsenul_ Yiuzpplo 14 Aeefam _ {muùl Y$G' (68 699c] 2j 24449 {)eae [1{ znuatgy '4h 2 W Baza x 0 'twcl {xvx 23 } ""g & Invp % {qi 7940 1 [Hix' é {ui Anuoà caln)} 2f ?uea Ge2ià es| 361 191 eyeno) 79' Jbecehe: & Owe navembu 1es décinrations rcellilcaliyes €l Ka) sapplénenlaites porlent Je numéro de iu '1 les précede_ allccté d un exposanl. (2) Négllgor les contimcs . 1374, $5 nolo 9829j | 9Y8u4 38,4 | noJesrbel '8lzguq ;eqv Renen Hnv: ~gmecna {44 Gebux 9& mæuiquq 1 Savigank Auqyubu Caminaie à8 ?Sv| 419L9 ieclurullon {circ."
2,Pytesseract,
2,KerasOCR,m d d d a d s u o d r p c d d n p d s d d c c d d o s o j d d d t c j l l d c d c l f v l n d p l o l n l p l u d n e l a r c j r e c o d d u r b t n d c j y g j j h a e d s p w m s t q c f d h b s a e p a a f j s v d a e s r a d o g r b o l l l s e m i h l h n d b o n p f l w h g c e t z b a 1 1 s t i m s i o a y a m e j e a l z g k j o i m t s 1 a a g n c c o p b b s g z s l r c j z c n t s c c n o l d a x i g n l b l s t c s e e l b j y s l f z l s e t c g l c c f c y v g l e a p o n 1 e l d o r s p u e i d t i p a l c e c c c 1
2,trOCR,the first of the British Parliament of the British Parliament of the Parliament of the Parliament of the British Parliament of
0,gpt-4o,"```plaintext
DATE DU DÉPÔT  DESIGNATION DES PERSONNES DÉCÉDÉES OU ABSENTES  NOM, PRÉNOMS  DOMICILES  ACTIF.  PASSIF.  RESTANT NET.  VALEUR DES IMMEUBLES.  PRIMITIVES.  SUPPLÉMENTAIRES.  DATE  NUMÉROS  DATE  OBSERVATIONS
Arrêté le vingt-huit octobre 1919  servais  398^2  28 octobre  Hoercent  Léopold  Opprebais  9 9bre 1919  Hoercent Aimé & autres  2250  2045  205  1919  14 avril 1920  14 juin 1920  361
Arrêté le vingt-neuf octobre 1919  servais  398^3  29 octobre  Lefèvre  Jules  Buvrinnes  7 janvier 1919  Lefèvre Félicie  2250  2250  191/1919
Arrêté le trente octobre 1919  servais  399  30 octobre  Desmedt  Jeanne  Nivelles  15 mai 1919  Desmedt Félix & autres  9160  6160  3000  5 Db 15 mars 1920  10 février 1920  604
Arrêté le trente un octobre 1919  servais  400  31 octobre  Monseur  Louis Oscar  Clabecq  8 août 1919  Monseur Gustave  63500  63500  5 Db 1 avril 1919  non passible
Arrêté le premier novembre 1919  servais  401  1 novembre  Bouly  Alphonse  Braine l'Alleud  16 février 1919  Bouly Léonie & autres  2074  2074  15 Db 26 8bre 1919  non passible
Arrêté le deux novembre 1919  Dimanche servais  402  2 novembre  Godart  Ernestine  Nivelles  17 mai 1919  Godart Gaston  17751  17751  18 Db 12 mai 1920  17 août 1920  726
```"
0,claude-3-5-sonnet-20240620,"Here's a recreation of the content of the table in the image:

| N° | DATE DU DÉCÈS | DÉSIGNATION DES PERSONNES DÉCÉDÉES OU ABSENTES | DATE DE DÉPÔT de la déclaration | NOMS, PRÉNOMS | DROITS DE SUCCESSION | DROIT | NUMÉROS | DATE | RECETTE | OBSERVATIONS |
|----|--------------|-------------------------------------------------|--------------------------------|---------------|------------------------|-------|---------|------|---------|---------------|
|    |              | NOM | PRÉNOMS | DOMICILES |                                | HÉRITIERS DES PARTIES DÉCLARANTES | ACTIF | PASSIF | RESTANT NET | VALEUR des immeubles | Primitives | Supplémentaires | de l'expiration du délai de rectification | de l'exigibilité des droits | DATE | N° | DATE | N° |  |
| | | Arrêté le vingt-huit octobre 1919 (servais) | | | | | | | | | | | | | | | | |
| | | Arrêté le vingt-neuf octobre 1919 (servais) | | | | | | | | | | | | | | | | |
| 398 | trente octobre | Sterckx | Alphonse | Ophain | 19/8/1911 | Sterckx Denis & autres | 2280 | 1115 | 1165 | | | | 11 Xbre 1919 | 15 février 1919 | | | | | (illisible) 315 |
| 398² | "" | Lefèvre | Jules | Braine l'Alleud | 17 janvier 1919 | Souche Charles | | 2225 | | | | 216/ 1919 | | | | | | | |
| | | Arrêté le trente octobre 1919 (servais) | | | | | | | | | | | | | | | | |
| | | Arrêté le trente un octobre 1919 (servais) | | | | | | | | | | | | | | | | |
| | | Arrêté le premier novembre 1919 (servais) et (servais) | | | | | | | | | | | | | | | | |
| | | Arrêté le deux novembre 1919 Dimanche (servais) | | | | | | | | | | | | | | | | |
| 399 | trois 9bre | Desmedt | Jeanne | Nivelles | 13 mai 1919 | Willocq Félix & autres | 9670 | 530 | 9140 | | | | 15 Xbre 1919 | 13 mars 1920 | | | | | 10 février 58 |
| 400 | "" | Monseux | Renault Henri | Clabecq | 1 8bre 1918 | Monseux Gustave | 695100 | 241115 | 453985 | | | | 15 "" | 1 avril 1919 | | | | | |
| 401 | "" | Bouty | Flore | Braine l'Alleud | 22 juillet 1919 | Bouty Désiré & autre | 22198 | | 22198 | | | | 15 "" | 22 Xbre 1919 | | | | | non passible |
| | | Arrêté le trois novembre 1919 (servais) | | | | | | | | | | | | | | | | |
| 402 | quatre 9bre | Godart | Rosalie | Nivelles | 22 mai 1919 | Thème Gustave | 17559 | | 17559 | | | 416/ 1919 | 16 "" | 22 mars 1920 | | | | | 18 octobre 176 |"
0,EasyOCR,"IATc DU DÈcFs DROITS DE SUCCESSION DROIT NUMEROS RECETTE Cautios - DMIE DU DÉFôT DÉSIGNATION DES PERSONNES DÉCÉDÉES OU AISENTES Ilu NOJIS, PRÉNOMS Uome Collai(rilR 225 DATE IOHÉROS dc} ( DE 'UTatioy {c |1 OBSERVA TIONS. JUCFXDNT Dcioi de F2' dccs DECLARAT1o8s {cas 8n] DkOIT5 1 AMEXDES . IUKÉROS dcs UTatioy 1; LIGXE DÏRECTE tan dcl dr: 2,onts (Lrs d{claralionsali Gcafeh 1t1 uu: VALIUR conr[e 4u dcncot QuC {mbicer' €11 diclAR(ticY; NOMIS . PDÉNOJIS DOMIICILES roseeu DEUEURFS DES PaRtiis DÉCLARAXIES Fe pital,on MctI.e Mio# Muence djns /, Afyrn?e rolonne on Caf jobwncu. AGIIF FASSIF IFSTAXT 1 du dél Souicf DATE N"" Sonlai XFT NuFulis 1 dr Feugeinon de: drolu ~Bcrta` 8 oetolz 9919 %arey Jbvcli & voshmeu} oclob '99 Reevay 8598 é2eto JBevcenk sepkonsyjk Oj bain FBouconl Ybsà' Qulj 22m t04f 4*( [Xa_upu  363 oeleu 719| K9x? Ju2L Bouuù Q 8 (Jonot ~Brslà Bhuile 24 aPlud 494 7948 ssuali'-& lecmhc ml4.> 1919 eL Jbseeaté & bemzh uun dseecl' ssruzeké & Huumhr noueabau 1919 boussav Viseenc_' ? Jcveak € Jeux moutmnbza (919 dùhancbe | deuun'  6cc (esmedk Yedozzo Yivellus 43 mæ guuDbek  ""2714 4auhe Cao 89 fo Y3 2203 {0 'Jios s+4 192 { Hoo > [Joonseme (opul Ofox] 38491F autBun 6gofio dzk,% 65909; | 4 aul kos 1 ôBor 4 kejcss | ~Pg_ # aplu8 /q9 azu 244 22Y 3 [2 29) [non]æmibla 1 Jbuch € &L' 7128i2 b2 é 1919 |deveæ' 0 fualu q& [Bodank Geneul Ram Y2m48 déelarations rec lCcatlrea et mnppléuentalres porkenl 1e 2EPDud Bv fY3] ào Z2 mae] |(6 avzilqqu nunéro de la déclarauon qui les précede, ateclé d'un ezposant . (Circ '919 n'1374, 8 5, nole (l) (2) Mégllger les conliues . Cunn vùytaul ""'6989| 2849 ; Yr4 Sefenore Ra4s oel bua4919 9& #puia 224919 q4Y0 cerbed ~bcmnuur` 7919 Boyy Brrz Gouy fs2u z Yoæmn fae 29'"
0,Pytesseract,
0,KerasOCR,d s n r d d d a c d d d d p o a u d d p n d d o l c d s o d d c d c l m u a e i d l t d c d d d v o 4 c c c g l d d d p d i o p d l d l e g r e s d t d p u a m d d m t b e o p a i b l v c f l h 3 e b i o f g w o 2 x s t s s o i 3 d j p b t s 1 x t l k a c t i p p e o d l g n l p v o l d d n 1 d b u b 9 t j n e e 1 m s j f c g f t t z s 1 h m h o g c i o j g s 4 a 9 h b f b s f e b p f s x a o l l j n t g e t p e l l g g g r f l c m g c d 1 r f e l a p n d l d j p q l a i o c 1 s d l z n l c
0,trOCR,the first ever ever will be the first ever to
1,gpt-4o,"```plaintext
Nom. Prénoms Domiciles Actif. (2) Passif. (2) Restant NET. (2) Valeur des immeubles. (2) Primitives. Supplémentaires. de l'expiration du délai de rectification. de l'exigibilité des droits. Date N^03 Numéros de la consignation au sommier n'30 (les déclarations qui figurent à l'état n'413 doivent être émargées en conséquence, dans la présnete colonne.) 
1919 506  
403 quatre 9bre Payot Antoinette Braine l'Alleud 14 mai 1919 Payot Marie & autres 16975 2950 5235 11740 2950 2011/ 1921 16 Db 1919 14 mars 1928  
403^2 d Paulus Mélanie Nivelles 28 Janvier 1919 Paulus François 1971 1971 191/1919 "" "" 10 Db 1920 872  
404 d Vandermeers Marie Anne Clabecq 4 avril 1918 Voussure Edouard 500 500 16 d 4 janvier 1928 non passible  
Arrêté le quatre novembre 1919 servais  
405 cinq 9bre Lemoine Pierre gh Ittre 24 8b 1918 Lemoine Juliette & autres 1885 1885 17 Db 1919 24 avril 1919 non passible  
406 d Monnaye Julie Monstreux 16 9bre 1911 Monnaye Aimé & autres Cessation d'usufruit "" "" 16 février 1920 37  
407 d Godeau née Painblanc Clément Oisquercq 7 8b 1919 Godeau Hortens & autres 800 800 17 Dbre 1919 7 avril 1920 non passible  
Arrêté le cinq novembre 1919 servais  
Arrêté le six novembre 1919 servais  
408 sept 9bre Fontaine Horent Tubize 19 octobre 1918 Ronsmans Armande 378 176 202 19 Dbre 1919 15 avril 1919 non passible  
409 d Allard Prosper Nivelles 16 avril 1919 Allard Marie 7310 7310 19 d 14 juin 1920 13 mars 1923 54  
Arrêté le sept novembre 1919 servais  
410 huit 9bre Debutte Justinien Waterloo 16 mai 1919 Debutte Edmond & autres 12437 369 12068 20 d 16 mars 1920 29 9b 1923 252  
```"
