,bleu,precisions,brevity_penalty,length_ratio,translation_length,reference_length
2_12,0.2140004728622147,"[0.5555555555555556, 0.29411764705882354, 0.1875, 0.13333333333333333]",0.846481724890614,0.8571428571428571,18,21
2_13,0.44632361378533286,"[0.5555555555555556, 0.5, 0.42857142857142855, 0.3333333333333333]",1.0,1.5,9,6
2_14,0.0,"[0.4117647058823529, 0.1875, 0.06666666666666667, 0.0]",0.6246347280002745,0.68,17,25
3_0,0.17110136037405096,"[0.45323741007194246, 0.2246376811594203, 0.1386861313868613, 0.08823529411764706]",0.9107150854626748,0.9144736842105263,139,152
3_1,0.0,"[0.42857142857142855, 0.1, 0.0, 0.0]",0.9534969548334766,0.9545454545454546,21,22
3_2,0.0,"[0.42105263157894735, 0.16666666666666666, 0.058823529411764705, 0.0]",0.7686205265937356,0.7916666666666666,19,24
3_3,0.0,"[1.0, 0.5, 0.0, 0.0]",0.0012726338013398079,0.13043478260869565,3,23
3_4,0.5081327481546147,"[0.6666666666666666, 0.6, 0.5, 0.3333333333333333]",1.0,1.0,6,6
3_5,0.0,"[0.5714285714285714, 0.3333333333333333, 0.2, 0.0]",1.0,1.0,7,7
3_6,0.20207938879963666,"[0.6875, 0.4, 0.21428571428571427, 0.07692307692307693]",0.7788007830714049,0.8,16,20
3_7,0.15471428129658016,"[0.34285714285714286, 0.14705882352941177, 0.12121212121212122, 0.09375]",1.0,1.206896551724138,35,29
3_8,0.0,"[0.35294117647058826, 0.125, 0.0, 0.0]",0.7451888170134805,0.7727272727272727,17,22
3_9,0.0,"[0.5, 0.0, 0.0, 0.0]",1.0,1.0,6,6
3_10,0.0,"[0.26666666666666666, 0.0, 0.0, 0.0]",0.5488116360940264,0.625,15,24
3_11,0.0,"[0.3333333333333333, 0.09090909090909091, 0.0, 0.0]",0.6065306597126334,0.6666666666666666,12,18
3_12,0.0,"[0.3333333333333333, 0.18181818181818182, 0.0, 0.0]",0.513417119032592,0.6,12,20
3_13,0.0,"[0.0625, 0.0425531914893617, 0.021739130434782608, 0.0]",1.0,8.0,48,6
4_0,0.2014272659632133,"[0.4647887323943662, 0.24822695035460993, 0.16428571428571428, 0.11510791366906475]",0.9319999339074818,0.9342105263157895,142,152
4_1,0.0,"[0.6, 0.25, 0.0, 0.0]",0.8187307530779819,0.8333333333333334,5,6
4_2,0.0,"[0.36363636363636365, 0.09523809523809523, 0.05, 0.0]",0.9555630362682843,0.9565217391304348,22,23
4_3,0.0,"[0.5238095238095238, 0.25, 0.05263157894736842, 0.0]",0.909156442876713,0.9130434782608695,21,23
4_4,0.5081327481546147,"[0.6666666666666666, 0.6, 0.5, 0.3333333333333333]",1.0,1.0,6,6
4_5,0.0,"[0.5, 0.2, 0.0, 0.0]",1.0,1.0,6,6
4_6,0.2001822543535399,"[0.46153846153846156, 0.28, 0.16666666666666666, 0.08695652173913043]",0.9622687143632572,0.9629629629629629,26,27
4_7,0.0,"[0.5, 0.2222222222222222, 0.0, 0.0]",0.4493289641172217,0.5555555555555556,10,18
4_8,0.0,"[0.5, 0.4, 0.25, 0.0]",1.0,1.0,6,6
4_9,0.0,"[0.42857142857142855, 0.16666666666666666, 0.0, 0.0]",1.0,1.0,7,7
4_10,0.8091067115702212,"[0.8571428571428571, 0.8333333333333334, 0.8, 0.75]",1.0,1.0,7,7
4_11,0.16513339589011042,"[0.5, 0.3333333333333333, 0.21428571428571427, 0.15384615384615385]",0.6065306597126334,0.6666666666666666,16,24
4_12,0.0,"[0.29411764705882354, 0.0, 0.0, 0.0]",0.6624801353939264,0.7083333333333334,17,24
4_13,0.34718201116725705,"[0.7142857142857143, 0.6666666666666666, 0.6, 0.5]",0.5647181220077593,0.6363636363636364,7,11
5_0,0.20133698513446924,"[0.46808510638297873, 0.25, 0.16546762589928057, 0.11594202898550725]",0.9249513065738011,0.9276315789473685,141,152
5_1,0.0,"[1.0, 0.0, 0.0, 0.0]",1.0,1.0,1,1
5_2,0.0,"[0.46153846153846156, 0.24, 0.08333333333333333, 0.0]",0.8574039191604413,0.8666666666666667,26,30
5_3,0.0,"[0.3125, 0.06666666666666667, 0.0, 0.0]",0.44374731008107987,0.5517241379310345,16,29
5_4,0.0,"[0.4444444444444444, 0.11764705882352941, 0.0, 0.0]",0.7574651283969664,0.782608695652174,18,23
5_5,0.0,"[0.4375, 0.2, 0.0, 0.0]",0.7316156289466418,0.7619047619047619,16,21
5_6,0.0,"[0.5, 0.29411764705882354, 0.125, 0.0]",0.846481724890614,0.8571428571428571,18,21
5_7,0.41113361690051975,"[0.5714285714285714, 0.5, 0.4, 0.25]",1.0,1.0,7,7
5_8,0.1615855849188538,"[0.6111111111111112, 0.4117647058823529, 0.1875, 0.13333333333333333]",0.573753420737433,0.6428571428571429,18,28
5_9,0.0,"[0.4166666666666667, 0.18181818181818182, 0.0, 0.0]",0.33846542510674216,0.48,12,25
5_10,0.0,"[0.5, 0.4, 0.25, 0.0]",1.0,1.0,6,6
5_11,0.0,"[0.4, 0.07142857142857142, 0.0, 0.0]",0.5866462195100318,0.6521739130434783,15,23
5_12,0.12635080461462492,"[0.45, 0.15789473684210525, 0.1111111111111111, 0.058823529411764705]",0.8607079764250577,0.8695652173913043,20,23
5_13,0.0,"[0.5555555555555556, 0.375, 0.14285714285714285, 0.0]",0.36787944117144233,0.5,9,18
5_14,0.1409758738694868,"[0.36585365853658536, 0.2, 0.10256410256410256, 0.05263157894736842]",1.0,1.5769230769230769,41,26
6_0,0.1893115654096636,"[0.48175182481751827, 0.2426470588235294, 0.16296296296296298, 0.1044776119402985]",0.8962919777242007,0.9013157894736842,137,152
6_1,0.0,"[0.0, 0.0, 0.0, 0.0]",1.0,1.0,1,1
6_2,0.3384085449126476,"[0.7058823529411765, 0.5, 0.3333333333333333, 0.2857142857142857]",0.7903383629814982,0.8095238095238095,17,21
6_3,0.0,"[0.47058823529411764, 0.25, 0.06666666666666667, 0.0]",0.8382234324229999,0.85,17,20
6_4,0.0,"[0.3333333333333333, 0.0, 0.0, 0.0]",0.846481724890614,0.8571428571428571,12,14
6_5,0.0,"[0.42857142857142855, 0.15384615384615385, 0.08333333333333333, 0.0]",0.8071177470053892,0.8235294117647058,14,17
6_6,0.0,"[0.16666666666666666, 0.0, 0.0, 0.0]",0.846481724890614,0.8571428571428571,6,7
6_7,0.0,"[0.29411764705882354, 0.0, 0.0, 0.0]",0.7903383629814982,0.8095238095238095,17,21
6_8,0.41113361690051975,"[0.5714285714285714, 0.5, 0.4, 0.25]",1.0,1.0,7,7
6_9,0.6803749333171202,"[0.75, 0.7142857142857143, 0.6666666666666666, 0.6]",1.0,1.0,8,8
6_10,0.0,"[0.35294117647058826, 0.125, 0.06666666666666667, 0.0]",0.7026185226629954,0.7391304347826086,17,23
6_11,0.0,"[0.3333333333333333, 0.058823529411764705, 0.0, 0.0]",0.9459594689067654,0.9473684210526315,18,19
6_12,0.0,"[0.375, 0.06666666666666667, 0.0, 0.0]",0.9394130628134758,0.9411764705882353,16,17
6_13,0.6431870218238024,"[0.8333333333333334, 0.8, 0.75, 0.6666666666666666]",0.846481724890614,0.8571428571428571,6,7
6_14,0.0,"[0.4117647058823529, 0.125, 0.0, 0.0]",0.7903383629814982,0.8095238095238095,17,21
7_0,0.07910702643239413,"[0.4174757281553398, 0.17647058823529413, 0.0891089108910891, 0.04]",0.621432392365301,0.6776315789473685,103,152
7_1,0.0,"[0.16666666666666666, 0.0, 0.0, 0.0]",1.0,1.0,6,6
7_2,0.0,"[0.3333333333333333, 0.08695652173913043, 0.0, 0.0]",0.8824969025845955,0.8888888888888888,24,27
7_3,0.0,"[0.375, 0.14285714285714285, 0.0, 0.0]",1.0,1.1428571428571428,8,7
7_4,0.0,"[0.38095238095238093, 0.2, 0.05263157894736842, 0.0]",0.9534969548334766,0.9545454545454546,21,22
7_5,0.0,"[0.5714285714285714, 0.3333333333333333, 0.2, 0.0]",1.0,1.0,7,7
7_6,0.2626909894424158,"[0.4, 0.3333333333333333, 0.25, 0.14285714285714285]",1.0,1.25,10,8
7_7,0.0,"[0.25, 0.0, 0.0, 0.0]",0.6065306597126334,0.6666666666666666,4,6
7_8,0.0,"[0.3333333333333333, 0.11764705882352941, 0.0, 0.0]",0.846481724890614,0.8571428571428571,18,21
7_9,0.0,"[0.5, 0.2, 0.0, 0.0]",0.846481724890614,0.8571428571428571,6,7
7_10,0.0,"[0.7142857142857143, 0.5, 0.2, 0.0]",1.0,1.0,7,7
7_11,0.0,"[0.4, 0.25, 0.0, 0.0]",0.6703200460356393,0.7142857142857143,5,7
7_12,0.0,"[0.45454545454545453, 0.14285714285714285, 0.0, 0.0]",0.7967034698934615,0.8148148148148148,22,27
7_13,0.0,"[0.1875, 0.0, 0.0, 0.0]",0.8824969025845955,0.8888888888888888,16,18
8_0,0.16471946121009104,"[0.4507042253521127, 0.2127659574468085, 0.12857142857142856, 0.07913669064748201]",0.9319999339074818,0.9342105263157895,142,152
8_1,0.5081327481546147,"[0.6666666666666666, 0.6, 0.5, 0.3333333333333333]",1.0,1.0,6,6
8_2,0.24918255584924695,"[0.6363636363636364, 0.38095238095238093, 0.25, 0.15789473684210525]",0.7967034698934615,0.8148148148148148,22,27
8_3,0.0,"[0.6538461538461539, 0.36, 0.16666666666666666, 0.0]",0.925961078642316,0.9285714285714286,26,28
8_4,0.0,"[0.2647058823529412, 0.06060606060606061, 0.0, 0.0]",1.0,1.4782608695652173,34,23
8_5,0.0,"[0.47058823529411764, 0.125, 0.0, 0.0]",0.4654708140240617,0.5666666666666667,17,30
8_6,0.0,"[0.13333333333333333, 0.0, 0.0, 0.0]",0.6270890852730561,0.6818181818181818,15,22
8_7,0.18239780312938017,"[0.4, 0.21052631578947367, 0.16666666666666666, 0.11764705882352941]",0.9048374180359595,0.9090909090909091,20,22
8_8,0.0,"[0.24, 0.08333333333333333, 0.0, 0.0]",0.9231163463866358,0.9259259259259259,25,27
8_9,0.2361520759153821,"[0.5909090909090909, 0.3333333333333333, 0.15, 0.10526315789473684]",1.0,1.0,22,22
8_10,0.3734832062562986,"[0.5909090909090909, 0.42857142857142855, 0.35, 0.3157894736842105]",0.9131007162822622,0.9166666666666666,22,24
8_11,0.16081986819293687,"[0.38461538461538464, 0.16, 0.125, 0.08695652173913043]",1.0,1.1818181818181819,26,22
8_12,0.34718201116725705,"[0.7142857142857143, 0.6666666666666666, 0.6, 0.5]",0.5647181220077593,0.6363636363636364,7,11
8_13,0.6803749333171202,"[0.75, 0.7142857142857143, 0.6666666666666666, 0.6]",1.0,1.0,8,8
9_0,0.15496924627711042,"[0.4444444444444444, 0.20279720279720279, 0.11267605633802817, 0.07092198581560284]",0.9459594689067654,0.9473684210526315,144,152
9_1,0.0,"[0.4, 0.0, 0.0, 0.0]",0.6703200460356393,0.7142857142857143,5,7
9_2,0.2694353370737824,"[0.5833333333333334, 0.34782608695652173, 0.18181818181818182, 0.14285714285714285]",1.0,1.0434782608695652,24,23
9_3,0.43012508513132625,"[0.6666666666666666, 0.6, 0.5, 0.3333333333333333]",0.846481724890614,0.8571428571428571,6,7
9_4,0.0,"[0.42857142857142855, 0.16666666666666666, 0.0, 0.0]",1.0,1.0,7,7
9_5,0.0,"[0.3333333333333333, 0.0, 0.0, 0.0]",0.846481724890614,0.8571428571428571,6,7
9_6,0.43012508513132625,"[0.6666666666666666, 0.6, 0.5, 0.3333333333333333]",0.846481724890614,0.8571428571428571,6,7
9_7,0.6147881529512643,"[0.7142857142857143, 0.6666666666666666, 0.6, 0.5]",1.0,1.0,7,7
9_8,0.0,"[0.16666666666666666, 0.09090909090909091, 0.0, 0.0]",1.0,1.7142857142857142,12,7
9_9,0.12191716955553646,"[0.6666666666666666, 0.23529411764705882, 0.125, 0.06666666666666667]",0.6411803884299546,0.6923076923076923,18,26
9_10,0.0,"[0.16666666666666666, 0.0, 0.0, 0.0]",0.1353352832366127,0.3333333333333333,6,18
9_11,0.0,"[0.6, 0.25, 0.0, 0.0]",0.8187307530779819,0.8333333333333334,5,6
9_12,0.0,"[0.5909090909090909, 0.2857142857142857, 0.05, 0.0]",0.7967034698934615,0.8148148148148148,22,27
9_13,0.0,"[0.13043478260869565, 0.045454545454545456, 0.0, 0.0]",1.0,3.8333333333333335,23,6
10_0,0.14109697180517283,"[0.4482758620689655, 0.19444444444444445, 0.0979020979020979, 0.056338028169014086]",0.95287088988235,0.9539473684210527,145,152
10_1,0.7598356856515925,"[0.8333333333333334, 0.8, 0.75, 0.6666666666666666]",1.0,1.0,6,6
10_2,0.0,"[0.35294117647058826, 0.1875, 0.06666666666666667, 0.0]",0.4654708140240617,0.5666666666666667,17,30
10_3,0.7598356856515925,"[0.8333333333333334, 0.8, 0.75, 0.6666666666666666]",1.0,1.0,6,6
10_4,0.0,"[0.4090909090909091, 0.19047619047619047, 0.1, 0.0]",0.9131007162822622,0.9166666666666666,22,24
10_5,0.0,"[0.42857142857142855, 0.16666666666666666, 0.0, 0.0]",1.0,1.1666666666666667,7,6
10_6,0.0,"[0.4444444444444444, 0.125, 0.0, 0.0]",0.1353352832366127,0.3333333333333333,9,27
10_7,0.0,"[0.38461538461538464, 0.16666666666666666, 0.0, 0.0]",0.50041992036057,0.5909090909090909,13,22
10_8,0.8187307530779819,"[1.0, 1.0, 1.0, 1.0]",0.8187307530779819,0.8333333333333334,5,6
10_9,0.41113361690051975,"[0.5714285714285714, 0.5, 0.4, 0.25]",1.0,1.1666666666666667,7,6
10_10,0.0,"[0.5333333333333333, 0.2857142857142857, 0.15384615384615385, 0.0]",0.5866462195100318,0.6521739130434783,15,23
10_11,0.5081327481546147,"[0.6666666666666666, 0.6, 0.5, 0.3333333333333333]",1.0,1.0,6,6
10_12,0.19101156890802765,"[0.6, 0.2857142857142857, 0.23076923076923078, 0.16666666666666666]",0.6703200460356393,0.7142857142857143,15,21
10_13,0.0,"[0.5, 0.3333333333333333, 0.125, 0.0]",0.33287108369807955,0.47619047619047616,10,21
11_0,0.20987558402698617,"[0.477124183006536, 0.2631578947368421, 0.16556291390728478, 0.09333333333333334]",1.0,1.006578947368421,153,152
11_1,0.5081327481546147,"[0.6666666666666666, 0.6, 0.5, 0.3333333333333333]",1.0,1.0,6,6
11_2,0.5081327481546147,"[0.6666666666666666, 0.6, 0.5, 0.3333333333333333]",1.0,1.0,6,6
11_3,0.0,"[0.4166666666666667, 0.0, 0.0, 0.0]",0.4723665527410147,0.5714285714285714,12,21
11_4,0.0,"[0.2, 0.14285714285714285, 0.07692307692307693, 0.0]",1.0,2.5,15,6
11_5,0.0,"[0.3333333333333333, 0.09090909090909091, 0.0, 0.0]",0.43459820850707814,0.5454545454545454,12,22
11_6,0.0,"[0.5, 0.4, 0.25, 0.0]",1.0,1.0,6,6
11_7,0.7598356856515925,"[0.8333333333333334, 0.8, 0.75, 0.6666666666666666]",1.0,1.0,6,6
11_8,0.6147881529512643,"[0.7142857142857143, 0.6666666666666666, 0.6, 0.5]",1.0,1.0,7,7
11_9,0.6431870218238024,"[0.8333333333333334, 0.8, 0.75, 0.6666666666666666]",0.846481724890614,0.8571428571428571,6,7
11_10,0.5475182535069453,"[0.8, 0.75, 0.6666666666666666, 0.5]",0.8187307530779819,0.8333333333333334,5,6
11_11,0.0,"[0.2222222222222222, 0.0, 0.0, 0.0]",0.7165313105737893,0.75,18,24
11_12,0.6147881529512643,"[0.7142857142857143, 0.6666666666666666, 0.6, 0.5]",1.0,1.0,7,7
11_13,0.161692143534558,"[0.22727272727272727, 0.19047619047619047, 0.15, 0.10526315789473684]",1.0,3.142857142857143,22,7
12_0,0.16456244869914324,"[0.45714285714285713, 0.2158273381294964, 0.13043478260869565, 0.08029197080291971]",0.9178564384568926,0.9210526315789473,140,152
12_1,0.0,"[0.36, 0.125, 0.0, 0.0]",0.9231163463866358,0.9259259259259259,25,27
12_2,0.0,"[0.16666666666666666, 0.0, 0.0, 0.0]",0.09697196786440505,0.3,6,20
12_3,0.6147881529512643,"[0.7142857142857143, 0.6666666666666666, 0.6, 0.5]",1.0,1.1666666666666667,7,6
12_4,0.0,"[0.5, 0.4, 0.25, 0.0]",1.0,1.2,6,5
12_5,0.0,"[0.42857142857142855, 0.16666666666666666, 0.0, 0.0]",1.0,1.1666666666666667,7,6
12_6,0.0,"[0.375, 0.13333333333333333, 0.0, 0.0]",0.4723665527410147,0.5714285714285714,16,28
12_7,0.0,"[0.5, 0.07692307692307693, 0.0, 0.0]",0.36787944117144233,0.5,14,28
12_8,0.0,"[0.6, 0.2857142857142857, 0.07692307692307693, 0.0]",0.5488116360940264,0.625,15,24
12_9,0.0,"[0.5, 0.2, 0.0, 0.0]",0.06948345122280151,0.2727272727272727,6,22
12_10,0.0,"[0.16666666666666666, 0.0, 0.0, 0.0]",0.846481724890614,0.8571428571428571,6,7
12_11,0.0,"[0.3333333333333333, 0.0, 0.0, 0.0]",0.846481724890614,0.8571428571428571,6,7
12_12,0.0,"[0.5384615384615384, 0.25, 0.09090909090909091, 0.0]",0.39729471319771137,0.52,13,25
12_13,0.0,"[0.35294117647058826, 0.0625, 0.0, 0.0]",0.6624801353939264,0.7083333333333334,17,24
13_0,0.2500482538533739,"[0.5098039215686274, 0.2894736842105263, 0.1986754966887417, 0.13333333333333333]",1.0,1.006578947368421,153,152
13_1,0.0,"[0.6666666666666666, 0.4, 0.0, 0.0]",0.846481724890614,0.8571428571428571,6,7
13_2,0.0,"[0.625, 0.42857142857142855, 0.16666666666666666, 0.0]",1.0,1.0,8,8
13_3,0.0,"[0.23076923076923078, 0.0, 0.0, 0.0]",0.39729471319771137,0.52,13,25
13_4,0.0,"[0.4, 0.0, 0.0, 0.0]",0.6703200460356393,0.7142857142857143,5,7
13_5,0.0,"[0.23809523809523808, 0.05, 0.0, 0.0]",0.8668778997501817,0.875,21,24
13_6,0.0,"[0.5333333333333333, 0.14285714285714285, 0.0, 0.0]",0.7165313105737893,0.75,15,20
13_7,0.0,"[0.3333333333333333, 0.0, 0.0, 0.0]",0.846481724890614,0.8571428571428571,6,7
13_8,0.3655552228545123,"[0.625, 0.42857142857142855, 0.3333333333333333, 0.2]",1.0,1.0,8,8
13_9,0.0,"[0.47368421052631576, 0.2222222222222222, 0.058823529411764705, 0.0]",0.729212952525235,0.76,19,25
13_10,0.13863156731428894,"[0.5517241379310345, 0.17857142857142858, 0.14814814814814814, 0.11538461538461539]",0.6843332004383633,0.725,29,40
13_11,0.0,"[0.5, 0.13333333333333333, 0.07142857142857142, 0.0]",0.6872892787909722,0.7272727272727273,16,22
13_12,0.05356887529508914,"[0.75, 0.25925925925925924, 0.07692307692307693, 0.04]",0.3425188550930457,0.4827586206896552,28,58
13_13,0.0,"[0.16, 0.041666666666666664, 0.0, 0.0]",1.0,2.5,25,10
14_0,0.1460140915107246,"[0.43356643356643354, 0.19718309859154928, 0.10638297872340426, 0.06428571428571428]",0.9390025698932825,0.9407894736842105,143,152
14_1,0.0,"[0.5714285714285714, 0.3333333333333333, 0.2, 0.0]",1.0,1.0,7,7
14_2,0.11542738134663778,"[0.7058823529411765, 0.375, 0.2, 0.07142857142857142]",0.4654708140240617,0.5666666666666667,17,30
14_3,0.18322595730639304,"[0.6470588235294118, 0.3125, 0.2, 0.07142857142857142]",0.7903383629814982,0.8095238095238095,17,21
14_4,0.5081327481546147,"[0.6666666666666666, 0.6, 0.5, 0.3333333333333333]",1.0,1.0,6,6
14_5,0.0,"[0.5, 0.4, 0.25, 0.0]",1.0,1.0,6,6
14_6,0.0,"[0.6, 0.5, 0.3333333333333333, 0.0]",0.6703200460356393,0.7142857142857143,5,7
14_7,0.1483336250173659,"[0.52, 0.2916666666666667, 0.17391304347826086, 0.09090909090909091]",0.6703200460356393,0.7142857142857143,25,35
14_8,0.0,"[0.5, 0.2727272727272727, 0.1, 0.0]",0.43459820850707814,0.5454545454545454,12,22
14_9,0.172681629186964,"[0.42105263157894735, 0.2222222222222222, 0.17647058823529413, 0.125]",0.8101577349324267,0.8260869565217391,19,23
14_10,0.0,"[0.3333333333333333, 0.2, 0.0, 0.0]",1.0,1.0,6,6
14_11,0.0,"[0.6190476190476191, 0.2, 0.05263157894736842, 0.0]",0.751477293075286,0.7777777777777778,21,27
14_12,0.0,"[0.0, 0.0, 0.0, 0.0]",0.36787944117144233,0.5,3,6
14_13,0.0,"[0.03571428571428571, 0.0, 0.0, 0.0]",1.0,4.666666666666667,28,6
15_0,0.21272719852788846,"[0.5031446540880503, 0.26582278481012656, 0.1592356687898089, 0.09615384615384616]",1.0,1.0460526315789473,159,152
15_1,0.0,"[0.25, 0.043478260869565216, 0.0, 0.0]",0.7470175003104325,0.7741935483870968,24,31
15_2,0.0,"[0.2, 0.0, 0.0, 0.0]",0.8187307530779819,0.8333333333333334,5,6
15_3,0.5081327481546147,"[0.6666666666666666, 0.6, 0.5, 0.3333333333333333]",1.0,1.0,6,6
15_4,0.0,"[0.3333333333333333, 0.0, 0.0, 0.0]",1.0,1.0,6,6
15_5,0.0,"[0.6666666666666666, 0.4, 0.25, 0.0]",0.846481724890614,0.8571428571428571,6,7
15_6,0.0,"[0.5, 0.3157894736842105, 0.05555555555555555, 0.0]",0.6376281516217733,0.6896551724137931,20,29
15_7,0.6147881529512643,"[0.7142857142857143, 0.6666666666666666, 0.6, 0.5]",1.0,1.1666666666666667,7,6
15_8,0.0,"[0.3333333333333333, 0.17647058823529413, 0.0625, 0.0]",0.7574651283969664,0.782608695652174,18,23
15_9,0.5081327481546147,"[0.6666666666666666, 0.6, 0.5, 0.3333333333333333]",1.0,1.0,6,6
15_10,0.0,"[0.42857142857142855, 0.16666666666666666, 0.0, 0.0]",1.0,1.1666666666666667,7,6
15_11,0.5081327481546147,"[0.6666666666666666, 0.6, 0.5, 0.3333333333333333]",1.0,1.0,6,6
15_12,0.5081327481546147,"[0.6666666666666666, 0.6, 0.5, 0.3333333333333333]",1.0,1.0,6,6
15_13,0.0,"[0.39285714285714285, 0.1111111111111111, 0.0, 0.0]",1.0,1.0,28,28
16_0,0.20823924875933816,"[0.4788732394366197, 0.24822695035460993, 0.17142857142857143, 0.1223021582733813]",0.9319999339074818,0.9342105263157895,142,152
16_1,0.0,"[0.5, 0.15789473684210525, 0.05555555555555555, 0.0]",0.5488116360940264,0.625,20,32
16_2,0.0,"[0.2, 0.0, 0.0, 0.0]",0.7659283383646487,0.7894736842105263,15,19
16_3,0.0,"[0.47619047619047616, 0.15, 0.05263157894736842, 0.0]",1.0,1.0,21,21
16_4,0.6147881529512643,"[0.7142857142857143, 0.6666666666666666, 0.6, 0.5]",1.0,1.0,7,7
16_5,0.4111336169005197,"[0.75, 0.5714285714285714, 0.3333333333333333, 0.2]",1.0,1.0,8,8
16_6,0.6431870218238024,"[0.8333333333333334, 0.8, 0.75, 0.6666666666666666]",0.846481724890614,0.8571428571428571,6,7
16_7,0.0,"[0.3333333333333333, 0.2, 0.0, 0.0]",1.0,1.0,6,6
16_8,0.25281168697394946,"[0.5555555555555556, 0.29411764705882354, 0.1875, 0.13333333333333333]",1.0,1.0588235294117647,18,17
16_9,0.0,"[0.6666666666666666, 0.4, 0.0, 0.0]",0.846481724890614,0.8571428571428571,6,7
16_10,0.0,"[0.0, 0.0, 0.0, 0.0]",0.4723665527410147,0.5714285714285714,4,7
16_11,0.0,"[0.5714285714285714, 0.3333333333333333, 0.2, 0.0]",1.0,1.0,7,7
16_12,0.11004529412877558,"[0.4827586206896552, 0.21428571428571427, 0.1111111111111111, 0.038461538461538464]",0.7589176018322887,0.7837837837837838,29,37
16_13,0.0,"[0.045454545454545456, 0.0, 0.0, 0.0]",1.0,3.142857142857143,22,7
17_0,0.11220581486611143,"[0.39166666666666666, 0.19327731092436976, 0.1016949152542373, 0.05982905982905983]",0.7659283383646487,0.7894736842105263,120,152
17_1,0.6803749333171202,"[0.75, 0.7142857142857143, 0.6666666666666666, 0.6]",1.0,1.0,8,8
17_2,0.0,"[0.375, 0.2, 0.07142857142857142, 0.0]",0.6872892787909722,0.7272727272727273,16,22
17_3,0.0,"[0.375, 0.2, 0.07142857142857142, 0.0]",0.8290291181804004,0.8421052631578947,16,19
17_4,0.0,"[0.5, 0.2, 0.0, 0.0]",0.846481724890614,0.8571428571428571,6,7
17_5,0.0,"[0.3, 0.10526315789473684, 0.0, 0.0]",0.740818220681718,0.7692307692307693,20,26
17_6,0.0,"[0.3333333333333333, 0.0, 0.0, 0.0]",0.846481724890614,0.8571428571428571,6,7
17_7,0.0,"[0.38461538461538464, 0.16666666666666666, 0.09090909090909091, 0.0]",0.5836454781435741,0.65,13,20
17_8,0.0,"[0.45454545454545453, 0.1, 0.0, 0.0]",0.6951439283988786,0.7333333333333333,11,15
