file,model,res
1,gpt-4o,"403  Bayet
404  Parlier
405  Vandernesse
406  Semoine
407  Honnaye
408  Godeau
409  Fontaine
410  Allard
411  Delvitte"
1,claude-3-5-sonnet-20240620,"N° D'ORDRE | DÉSIGNATION DES PERSONNES DÉCÉDÉES OU ADMISES | NOMS, PRÉNOMS
403 | Peyrol | Antoinette Marie
404 | Paulin | Antoine
404 | Vandermeersch | Etienne Emile
405 | Lemoine | Joseph
406 | Monnaye | Jules
407 | Godeau Santerre | Clément
408 | Fontaine | Ernest
409 | Allard | Joseph
410 | Delruth | Julienne"
1,EasyOCR,"MTE DU [ÉcÈs DÉSIGNATION DES PERSONNES DÉCÉDÉES OU ABSENTES DROITS DE SUCCESSION DROIT NUJÉROS RECETTE Caltio;. D.ATE DU DÉFMT NOMS PRÉNOMS DA TE suIttnos XLMFRT JUIatiu; CEXEs deyoi DFGLARAToX DloiTs Aulni? OBSERVATIONS . CCr'rr des }iutatiox En LIGXE DiRECT% ca IUxÉRO5 &clls (Lrs déclarallons qui hcuicf: 1t1 {trre Diclar iIioys F01tio DEVEUREJ DES PAnTlF; DiclARa#TES VALEUR coru[d) dalvcu Ogucee1 €u [079 XOJIS , PIÉNOMS . DOMICILES 'rect, 8jns Pasfate (olong Uf jabwncu IESTAXT ernal ACTIF , FSsJF . du 8/12' DATE G2ouic FuiluILI drot: [tugc M/c 14o;  94 Sayol gnubincla Bzace Jaol Qhouà Kaube Yto 74 )22j ~@'ablub) ""9s 49fd '92 J4os? Sanlu YBe lanà 9liue2ls Uffineni  Gaubl   {rvmnaesua r9Yi {2' (d W? '919 '919 |yok Uan)ermeers YBaeu Qv k dvi'p QBussska_sBfczæaj] [oa (o0 1g % Dwx {fuxy '928 JbzalÉ 2_cfuulaa asvembu u919 duea 1ko5 98u |Yemoine Pfeos}R JH&z L #agu maone Julel 4 Qulcel rg 3751 24  24 1o fuli Yaonte [e6 9ergu Qirz ÉJnc { eepudio € 'udruzz Josz Kof Gpècgu epmeh 7 +8y'9 BJou dlaheok_naube foo 8co 2;, Y aaclnsz 720n {unne Saindlune bvceti  R_cimy nuexl dexvad Jsocel &_dui %uebea_1919 {eunl [408 [Jonkaines {Bæ2 6ubàe yolaga Oovsxann Qonmasufe 'x { Za< eY (26 faul nm fanibe '949 1 Kog â{faed 0 DyucQlu 1k auzl ~Repns 9}a 4919 Y}0 19 1Ji 1 4828 0 ssueti bor 291 9 #aceery Ho %a1 (sloukle fuslinicm Zebleluo 8r reclilcatirea supplenenlaires BBulL_Bbnsoe) 369 {2081 20 } [6 zae 98,9u portent le nunéro de la déclurullon <uhq qui les précede, ullecte _ 212 CIposane (Circ 1374, 8 5, nolc (1) (2) Ségllgor les contimes on 8u quubea {k mu'44 b6 2/2419 84nto elaBext 'Rassise LYiy any 495 'fuescap Jbonnat ~Y2mmus Oriquuey 1914 SAL98 Blosfur Yuuæeuu Amunyu Qadyt-nveml 98 mar'1q 4 Crciala:ud"" 42431 Jd un"
1,Pytesseract,"DATE DU DECRS 7 re
DESIGNATION DES PERSONNES DECEDEES OU ABSENTES. oe NOMS, PRENOMS ea | DROITS DE SUCCESSION proir |NUMEROS RECETTE cAUTION-
S NEMENTS ,

DATE DU DEPOT | EN LIGNE COLLATiMALE ae des des
‘ ; : MUTATION Ze 1 y
JUCEMENT D'ENVO! et de par décés DECLARATIONS consigna. | DROITS BT AMEXDES. yuntaes OBSERVA TIONS.

a ae A;
. cn | MUTATION EN LIGNE DIRECTE. ioe ten fe
ela

8]

des
, des droits Les déclarations qui Sgurest A Vétat
VALEUR & aa conslpaa: mate daivent ttre émargées en consd-
ae Vexigibilité saibiles 2 ox | tionau | quence, dans ta présente cotonne )
du délal ced DATE N sommier

des droits. Bn” 30.

posession, DEMFURES DES PARTIES DECLARANTES,
en cas d'absenco,

ordre.
DECLARATIONS. NOMS. DOMICILES
prENom RESTANT des

PASSIF. Nev. IMMEUBLES.

primitives.
supplémen:
fares.

de rectifeatica

(4)
(2) (2) (2

“ty

03 pe gh Sool
Saas

|
|
|
|
ie ae)

16. oy 1h 2

Avast peat ravembuesy pees

M919 24 wail
Wh FONG LG ae

N’47. — 1914. — Bon n* 23. — E. Daem.

ate)

“@) Négliger is contimes,

"
1,KerasOCR,d d d o m i d s n t d d p c d b p t d d d l x o t i l u l d e a u d p p h r i i f j a c d t a p e l i s h t s a h f s t a i f d e a s s l c e f i s e f f f h v l f d t t r c d j o t p d f l f b p z d r 1 t s o g f r e j s s r m j a f u e d f c c t c h o e y o s g f f r y d t t p g e c n t d j e n d s 4 s h c o c y c i l n s l y h o g n b p e f i h a t c a l l c m o l g j l m l c c f g s t i c u v d s d f s d d c i s i e t e
0,gpt-4o,"DATE DE DEPOT NUMERO D'ORDRE NOM PRENOM DOMICILE DATE DE DECES NATURE DES TITRES DEPOSÉS NOMBRE DES TITRES VALEUR DATE RECETTE DES FINANCES DATE OBSERVATIONS
6 392 1er octobre Heverent Adolphe Officier 1897 Heverent Marie 2 ans 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897 1897"
0,claude-3-5-sonnet-20240620,"DÉSIGNATION DES PERSONNES DÉCÉDÉES OU ABSENTES

NUMÉRO D'ORDRE | NOM, PRÉNOMS | PROFESSION | DOMICILE | OBSERVATIONS

398 | Hoorrent | Alphonse | Ouvrier agricole | Houthem (Furnes) | Décédé le vingt huit octobre 1919 (Furnes)
399 | Lefèvre | Jules | Ouvrier d'usine | Rousbrugge-Haringhe | Décédé le trente octobre 1919 (Furnes)
400 | Desmedt | Gustave | Menuisier | Coxyde | Rentré le 15 mars 1919
401 | Monseur | Fernand Henri | Cultivateur | Bovekerke-Dixmude | Rentré le 15 mars 1919
402 | Bouty | Firmin | Ouvrier d'usine | Rousbrugge-Haringhe | Rentré le 22 février 1919
403 | Godart | Camille | Ouvrier agricole | Pollinchove | Rentré le 15 mars 1919"
0,EasyOCR,"DÉCÉDÉES IAIc DàCÉs DROIIS DE SUCCESSION DROIT NUMEROS RECETTE CaUttus DÉSIGNATION DES PERSONNES Ou   ABSENTES  DA TE oÉROS XIMLST9 DMIE DU DÉFôT NOJIS , PRÉNOJS Colzaitral WuTatiox DÉCLARAT1O; 2ca9a""]- DnoiT5 eyDes OBSERVATIONS. JtfixnT Nostoi d,cs IUKÉROS MUTatiox LX LIGXE DÏRECTI toa dcl de? Crehs aaiataltons 9u/ 6curent / 1'4ta1 VALIUR convgea dcncnt{uc Qnaitoa {unn diclArat!cy; XOMS . PIÉNOJIS DOJIICILES  DEVEUREs DES PakTIES DLCEARA#IF5 WESTAYT Feanualon ert4l.e i03 90 'ucnce, djns / A69fn4"" Loicnne Tabsencu AGIIF vesu 4el DATE Sonlai Naruli dolu Feugrinc ~Bcrcta' 8 oetolz_ 1919 dearve'y Jbocala 8 vesptmeuy olshu 1919 Fexevay X HBevenk sBephonsjk Gj hain FBoucoonak Yusà X Qulzi 224 {04 YS Xaucluu 303 oel &u 7919| k9x! Yu2L Buuù Q tanvr ~Baobà BauùLe u4 aPlu 294 RRX 194 ssuab & lcmhr ocll.> Yk  Jbeub € beohz um Uxeeol Ksseceba & -uumbr nuembbu 1919   4ousau] disexxe' p Jovealé + Jeun Youtolza {949 Oùhanebe Feuuoù y 849 62c (esmed: fepmzo Yévellu 43 2uuloeks  BQuja 228819 BQuhe qk8a Ç:o| 89 fo {3 æ203 {0 'kisz 44 192 { Moo [Joonseme (ooul Ofox) 38991f Ybroau^ aetun Ggofia dz4!% 659 093 4 aul 919 Hos 1 ôBor` Bzrù € kejeacs;s 8 alug ~PBazu 2244 22{ 9 5 4q09 Joct + fzÉJ 0 72ue2 4919 deueud [ox quabq& [Bodank Genebel Ghaù Y2m+8 déclaralions rec lLcetlved aupplémentalres porlenl #EPuud Bustae 3' Z2 mae 14 avziluqu Duwéro déclarauon quj les précède, aleclé = '919 eIposJnl (Circ 1374, $ 5, nole (1) (2) Ségllger les < conuues , viytRul {psnte ""'6984,+| 349 ; 24 Sefeswe 1419 oel 8ua4919 9& 244919 c&rbev Body Boal} {s2u z 126 2199 [zor kusibla  Jo {oæmn 19'4 {+431 un"
0,Pytesseract,"A i ITS DE SUCCESSION ME RECETTE ‘e
Be DESIGNATION DES PERSONNES DECEDEES, ov aBsENTES. | ""ATH DY DECIS 4 veo ne Dror. |NUMEROS wouinos ascetea

DATE DU DEPOT co da NOMS, PRENOMS Ex Won coutartmata ie sh lox ees en des : Pc

| et de DECLARATIONS DROITS ET AMENDES. OBSERVATIONS.

par décés. consigna~

N°

nf acre n'esvir
des a 3 MUTATION EN LIGNE DIRECTE

% oo de de
Youre fi VALEUR “
¥ o posession, pay . z
DECLARATIONS. NOMS. PRENOMS DOMICILES. DEMEURES DES PARTIES DLCCARANTES RESTANT a Vexpiration

a
q Venigibiliié cs ties au quence, dans la présente eolonse
oe F LM NET IMMEUBLES, see each viet ae CE

de rectiSeation des droits. oe

—_——_— numinos
—__ tica ee ee
(Les déctarations qui Ggurent A 1'état

des droits
i conslgeas | ne 41y doivent dtre dmargées en conte-

primitives,
supplémens
aires.

(ft) ) (2) en)

Aerts Ly vingphuil ovtedar yrg

| |

|
}
|

{
|
|
}
|
|

“Ol

|
|
|
|

DY ines ghee Desmedt mate

We, 29-0

40d ouly Bonne a)

)

dthie| Spogs

N'47. — 1914. — Bon n’ 23, — E. Daem.

Les déclarations rectifton

PB ires po: a
Veo et supplémen: eS portent ie numéro de “
th t é ta! i In déclaration qui les pi
i é il récéde, affeoté p + (Ci 1 §
od téd "" (1).

(2) Négliger les contimes.

"
0,KerasOCR,d d d s u r d a d d d t d o a t d d s p s l d c s o d c d l b a l l d a d c a l c c u r 9 s o m d i c d o u p d u p s t d b s o b a i g o v o f i h x f b r o i g y l z b t t a f v o n 3 d j a b e s t a t f a f c o t o p l o e l s o j f l g t c r d f c o g b c r t e e m j f g c c s f s a h m b g c c f d g h g t e h b d f g r e h f j a e z d o h t t c i n d i l g r g r e l t g l t r r s f u e p n a s c s u i 1 s n c
1,gpt-4o,"403  Bayet
404  Parlier
405  Vandernesse
406  Semoine
407  Honnaye
408  Godeau
409  Fontaine
410  Allard
411  Delvitte"
1,claude-3-5-sonnet-20240620,"N° D'ORDRE | DÉSIGNATION DES PERSONNES DÉCÉDÉES OU ADMISES | NOMS, PRÉNOMS
403 | Peyrol | Antoinette Marie
404 | Paulin | Antoine
404 | Vandermeersch | Etienne Emile
405 | Lemoine | Joseph
406 | Monnaye | Jules
407 | Godeau Santerre | Clément
408 | Fontaine | Ernest
409 | Allard | Joseph
410 | Delruth | Julienne"
1,EasyOCR,"MTE DU [ÉcÈs DÉSIGNATION DES PERSONNES DÉCÉDÉES OU ABSENTES DROITS DE SUCCESSION DROIT NUJÉROS RECETTE Caltio;. D.ATE DU DÉFMT NOMS PRÉNOMS DA TE suIttnos XLMFRT JUIatiu; CEXEs deyoi DFGLARAToX DloiTs Aulni? OBSERVATIONS . CCr'rr des }iutatiox En LIGXE DiRECT% ca IUxÉRO5 &clls (Lrs déclarallons qui hcuicf: 1t1 {trre Diclar iIioys F01tio DEVEUREJ DES PAnTlF; DiclARa#TES VALEUR coru[d) dalvcu Ogucee1 €u [079 XOJIS , PIÉNOMS . DOMICILES 'rect, 8jns Pasfate (olong Uf jabwncu IESTAXT ernal ACTIF , FSsJF . du 8/12' DATE G2ouic FuiluILI drot: [tugc M/c 14o;  94 Sayol gnubincla Bzace Jaol Qhouà Kaube Yto 74 )22j ~@'ablub) ""9s 49fd '92 J4os? Sanlu YBe lanà 9liue2ls Uffineni  Gaubl   {rvmnaesua r9Yi {2' (d W? '919 '919 |yok Uan)ermeers YBaeu Qv k dvi'p QBussska_sBfczæaj] [oa (o0 1g % Dwx {fuxy '928 JbzalÉ 2_cfuulaa asvembu u919 duea 1ko5 98u |Yemoine Pfeos}R JH&z L #agu maone Julel 4 Qulcel rg 3751 24  24 1o fuli Yaonte [e6 9ergu Qirz ÉJnc { eepudio € 'udruzz Josz Kof Gpècgu epmeh 7 +8y'9 BJou dlaheok_naube foo 8co 2;, Y aaclnsz 720n {unne Saindlune bvceti  R_cimy nuexl dexvad Jsocel &_dui %uebea_1919 {eunl [408 [Jonkaines {Bæ2 6ubàe yolaga Oovsxann Qonmasufe 'x { Za< eY (26 faul nm fanibe '949 1 Kog â{faed 0 DyucQlu 1k auzl ~Repns 9}a 4919 Y}0 19 1Ji 1 4828 0 ssueti bor 291 9 #aceery Ho %a1 (sloukle fuslinicm Zebleluo 8r reclilcatirea supplenenlaires BBulL_Bbnsoe) 369 {2081 20 } [6 zae 98,9u portent le nunéro de la déclurullon <uhq qui les précede, ullecte _ 212 CIposane (Circ 1374, 8 5, nolc (1) (2) Ségllgor les contimes on 8u quubea {k mu'44 b6 2/2419 84nto elaBext 'Rassise LYiy any 495 'fuescap Jbonnat ~Y2mmus Oriquuey 1914 SAL98 Blosfur Yuuæeuu Amunyu Qadyt-nveml 98 mar'1q 4 Crciala:ud"" 42431 Jd un"
1,Pytesseract,"DATE DU DECRS 7 re
DESIGNATION DES PERSONNES DECEDEES OU ABSENTES. oe NOMS, PRENOMS ea | DROITS DE SUCCESSION proir |NUMEROS RECETTE cAUTION-
S NEMENTS ,

DATE DU DEPOT | EN LIGNE COLLATiMALE ae des des
‘ ; : MUTATION Ze 1 y
JUCEMENT D'ENVO! et de par décés DECLARATIONS consigna. | DROITS BT AMEXDES. yuntaes OBSERVA TIONS.

a ae A;
. cn | MUTATION EN LIGNE DIRECTE. ioe ten fe
ela

8]

des
, des droits Les déclarations qui Sgurest A Vétat
VALEUR & aa conslpaa: mate daivent ttre émargées en consd-
ae Vexigibilité saibiles 2 ox | tionau | quence, dans ta présente cotonne )
du délal ced DATE N sommier

des droits. Bn” 30.

posession, DEMFURES DES PARTIES DECLARANTES,
en cas d'absenco,

ordre.
DECLARATIONS. NOMS. DOMICILES
prENom RESTANT des

PASSIF. Nev. IMMEUBLES.

primitives.
supplémen:
fares.

de rectifeatica

(4)
(2) (2) (2

“ty

03 pe gh Sool
Saas

|
|
|
|
ie ae)

16. oy 1h 2

Avast peat ravembuesy pees

M919 24 wail
Wh FONG LG ae

N’47. — 1914. — Bon n* 23. — E. Daem.

ate)

“@) Négliger is contimes,

"
1,KerasOCR,d d d o m i d s n t d d p c d b p t d d d l x o t i l u l d e a u d p p h r i i f j a c d t a p e l i s h t s a h f s t a i f d e a s s l c e f i s e f f f h v l f d t t r c d j o t p d f l f b p z d r 1 t s o g f r e j s s r m j a f u e d f c c t c h o e y o s g f f r y d t t p g e c n t d j e n d s 4 s h c o c y c i l n s l y h o g n b p e f i h a t c a l l c m o l g j l m l c c f g s t i c u v d s d f s d d c i s i e t e
2,gpt-4o,"DATE DE RECEPTION
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6
6"
2,claude-3-5-sonnet-20240620,"6911 Toutelet Florine
6912 Chatreau Marie
6913 Reymens Louis

413 Mathieu Constance
414 Caminiau Adolphe
415 Dubin Dominique

416 Heuvels Emmanuel
417 Bastigant Marie
418 Campanare Eli"
