file,model,res
6,KerasOCR,d d s n d d d d r c d o a l d u d p d p n d s d d a d d d o d d m d c u m e l d j l v d g t d i c r c c t r c t d c c r d d p d r p d t p c d t s p e a c g d c f r s l r e l y d 9 g a c 1 g t u o j x d c r j f s t t b k c p d e o i m d d y j 1 p h b r e e l a c b h d d s f l o o c i f o h d r 7 s p p e p l d t j f v l c f f m b s w i d j s s s c 1 e i n s w d t d t t o 1 e i l q g a i t o o s t o l 1 j t h 1 i s p c h d h e r m a e c s d r s p s d l c d d j p l n t s c s o n
6,trOCR,the exception of the British Navy
7,gpt-4o,"```plaintext
Nom. Prénoms Domiciles Actif. (2) Passif. (2) Restant NET. (2) Valeur des immeubles. (2) Primitives. Supplémentaires. de l'expiration du délai de rectification. de l'exigibilité des droits. Date N^03 Numéros de la consignation au sommier n'30 (les déclarations qui figurent à l'état n'413 doivent être émargées en conséquence, dans la présente colonne.) 
Arrêté le vingt-six novembre 1919 Servais
429 d Beth Henri Ottignies 17 mai 1919 Huet Louis 7660 7660 3 janvier 1920 5 mai 1920 150
430 d Houbart Jean Ittre 24 juin 1919 Houbart Joseph & autres 6201 6201 3 Db 1919 5 mai 1920 150
431 d Romain Félicie Ittre 3 août 1919 Romain Louis & autres 1160 1160 3 Db 1919 17 août 1920 56
432 d Poliat Léon Ittre 27 août 1919 Huet Clémence & autres 911 911 3 Db 1919 17 août 1920 56
433 d Poliat Achille Ittre 5 août 1919 911 911 3 Db 1919 17 août 1920 56
434 d Houtmeyers Henri Waterloo 12 octobre 1919 Houtmeyers Eugène 2286 2286 3 Db 1919 7 avril 1920 125
435 d Thibaut Henri Genappe 6 août 1919 Thibaut Léon & autres 1160 1160 3 Db 1919 non passible
436 d Gausuin Léon Braine l'Alleud 2 août 1919 Gausuin Louis 1020 1020 3 Db 1919 non passible
437 d Delannoy Clémentine Braine l'Alleud 15 août 1919 Delannoy Adrien 6155 6155 3 Db 1919 25 août 1920 150
438 d Debutte Félix Waterloo 10 octobre 1919 Debutte Adolphe 9110 9110 3 Db 1919 17 août 1920 150
Arrêté le vingt-six novembre 1919 Dimanche Servais
```"
7,claude-3-5-sonnet-20240620,"Here is a recreation of the content of the table in the image:

| N° | DATE DU DÉCÈS ou des déclarations | DÉSIGNATION DES PERSONNES DÉCÉDÉES OU ABSENTES | DATE DU DÉCÈS ou de l'absence | NOMS, PRÉNOMS des héritiers ou légataires | DROITS DE SUCCESSION | DROIT DE MUTATION | NUMÉROS des déclarations | DATE | RECETTE | OBSERVATIONS |
|---|---|---|---|---|---|---|---|---|---|---|
| | | NOMS | PRÉNOMS | DOMICILES | | | ACTIF | PASSIF | RESTANT NET | VALEUR des immeubles | Primitives | Supplémentaires | de l'expiration du délai de rectification | de l'exigibilité des droits | DATE | N° | |
| 429 | vingt deux novembre | Delfo | Henri | Itter | 25 mai 1919 | Plisnier Emile | 7665 | | 7665 | | | | 3 janvier 1920 | 25 mars 1920 | 16 8bre 1920 | 369 | |
| 430 | "" | Houart | Ida | "" | 17 8bre 1919 | Houart Joseph & autres | 46795 | 1167 | 45628 | | | | 3 "" | 17 avril 1920 | 2 mai 1921 366 7 juin 1921 | 515 | |
| 431 | "" | Romain | Félicie | "" | 10 7bre 1919 | Baudet Denis & autres | 48111 | | 48111 | | | | 3 "" | 10 juillet 1920 | 29 8bre 1919 | 386 | |
| 432 | "" | Poliart | Léon | "" | 15 8bre 1919 | Massart Clémence & autres | 974 | 141 | 833 | | 105/3 1920 | 3 "" | 15 avril 1920 | 2 avril 1921 | 64 | |
| 433 | "" | Poliart | Arthur | "" | 19 "" | "" | 781 | 141 | 640 | | 105/3 1920 | 3 "" | 19 "" | "" | 71 | |
| 434 | "" | Houtmeyers | Henri | Waterloo | 28 mai 1919 | Rodrigue Robert | 2236 | 258 | 1978 | | | | 3 "" | 28 mars 1920 | 1 avril 1920 | 75 | |
| 435 | "" | Chilaux | Louis Henri | Genappe | 5 9bre 1919 | Legrand Marie & autres | 11291 | | 11291 | | 455/3 1919 | 3 "" | 5 9bre 1920 | non passible | | |
| 436 | "" | Gaussin | Eva | Braine le Château | 22 8bre 1918 | Gaussin Camille | 1020 | 522 | 498 | | | | 3 "" | 22 avril 1919 | non passible | | |
| 437 | "" | Delannoy | Clémentine | "" | 28 mars 1918 | Delannoy Adolphe | 2157 | 1644 | 513 | | | | 2 "" | 28 janvier 1919 | 14-11-21 | 143 | |
| 438 | "" | Debutte | Jules | Waterloo | 29 8bre 1919 | Debutte enfants | 4910 | 1405 | 3505 | | | | 3 "" | 29 avril 1920 | 15 mars 1920 107 3 avril 1921 | 503 | |"
7,EasyOCR,"ABSENIES. MTC I} DÉcis DROïTS DE SUCCESSJOS DROFT NUMÉROS RECETTE Caitio: DLSIGNATION DES PERSONNES DÉCÉDÉES Ou Ou NOJS,   PRÉNOMS QCYr Cullainklf D.TI IUxÉR5 SlMEBT6, DATi: DU DÉFFT DE Jvatio; OBSERVATIONS JleWE""T DFsol Tar dfcts DlcURanio;; 80nve4 Dwoi1s Ayinui$ WUttiov fX LAG8 DIRECTE JUXLIOS dce VALEUR de' d1011, Les8ttluucua 'u/ 660iui4//1/ posicslon, DEVEURES Dls Fahties DÉCLARANTES . Forvw Aenreei e""g P0'81[821 Pu (C0n Fudne DiZAMM11in)$ NOUS , FRi:oMs. DOMICILES IfSaas [rpvnon Vevqlud Sonnie Mc14"" at1s Inneni 01 Cn dahunca ACIIF FAsslF du ddlu DJATE {onnre XLT NaunlFs, d,ciu1 [6 24 ecufcallen Joesti & rmghum ~ouemmba_L9Ly duutzih ixoenLdeux Sekb YBoui dtbz @Bwvdt Scù Y(6€ Jfxnui/- 26 zuuzl 'S [éGol Huucmbzd 281 '9'} 1920 4 1430 {buack JJa 44 Plug   #8avel Qadsf - < aubceu kox| 146{ {2346 19 aujltg Xaneyu {04 'tusnto $Y| 148s Somain fépiù 104849g | Lautré B_zuà X Quhe {O*fP. ,0 4' [4q*8,9 sek 72 1as2 Sliark {lwwwuu' BQrechc  autzel 0I3 kJl 434 {34 '5 aaàil Qcjl 12 { {94 '9'f 1kas SoBiaek Jch  49 à 96r 4 8l 434 3 _ |ii 794 18984 ~uxai ZUalb 9= Babpcua Sihul}_ Xak {4yY 28 Mcc0 {awl tpl 4H _ YÇ 1435 TBibauk ~Bqauu %wz qasnue t 9k5| smoo QQaezÀ < aute 464' 1l4R0 ks]é f +Pre | 7m #osibl 0 1ys6 Gaussin { finasma &_|alzar Gawa Danl {020 Yzz 29P 22asbl ny fnibe 2749 [4s} J' Clemenbbu 88mons Aesuue  abze ssf | 5t > 4 forese] l - I-u I48 4918 4949 1 6 138 @efuxke $ &ue Lalole) 8q s8uq1y  BeBalh 3988 cres 2v axl '{mai 19: {0; 2 444 Guip ("" 88  sJoahi & nmol Jua noom_Bu 29'9 dbvaad Jali 8 wnglbors Ptomemn8a (1y Lea déclaralions roclidcallres 0 1919 @imonal dotuaùl spplénentaires potlenl le nuuéro de la désleretlon qai les précede, allecké d'un erposant 1374, $ 5, nole Négllger les centimes. (1) . 1644 2mmix 9*  Y6cc 96a} {faùas (jim 4}84"" ' ): [dboutmeyeus 'mc'w4 Quhcu Oelamoz (cky] œekud) (Cue n"
7,Pytesseract,"DESIGNATION DES PERSONNES DI:CEDEES OU ABSENTES.

S

Hooutimenors | Aeersi. — 20toalon

bilan

x

eee ren dese even ler L909

DATE DU. DECES
eu du

|] wennent p'esyot

en

possession,

on cas d'absenca,

4 wey
Crouse tees Wanted \ te troy

tected.)
GIS

Wate los tg Hayy

NOMS, PRENOMS

gr

DEMEURES DES PARTIES DECLARANTES.

ese:
Cieen* 1374, §5, note (1),

Sea

— =

~

f¢

SRE, CP
S

~

==

“ONE,

L020

CLey

a a

EN LIGNE COLLATERAL

ACTIF.

6K

Me Laz,

gis

VEL

wbsh

lege

Sp 58|

(2) Négliger les

et de

-
MUTATION EN LIGNE DIRECTE

ee

PASSIF,

(3)

TEL

4

Yt

tf

(ee.

iG YY

centimes.

| RESTANT

NET,
(2)

SEC

KLIS 40

| 24 ot

G32

4A E
udgo
LIF

8

BME

ed 20 2ures
4 jta gf

RECETTE
des

DROITS ET AMENDS,

—

Uae nA?
Sine ?

p eg

Lavebyes S04
af etry ALO fi
La Big $e
rg
1 aval tn Lo
Sal YY
1 aul tpn \¥
| (

Ay-u-1 148

Y set tgto\ 103
%G Guid 192 S54

OBSERVATIONS.

— 1914. — Bon n* 23. — EF. Daem.

N’A7.
"
7,KerasOCR,d l d d s n a r d c d o p p n h d d d c l d d m d d o d d m d m c m t e l d t d d t d v l d d p d d f f e o d p d g e l n u s e t c u d l p d t h d r b f l t r b f l s d x b s g i d y y u t s s n l i i l j 1 j j j j 1 l l l t l a j 1 f t r a f f s e d x t s c z i d h v e t b c t g j f o f s d 1 a 1 j b d g r h h l v 1 m b f i i z o e l a t 4 e w g t q f s e k h p a l t n 4 y c e l f b y d t s e l j n i v l o d c e o s m g s o f o a l e 3 s j w g q d s e t o g m t g i a b g h p v b n i d o t u g r g a l d d e c s p n d t d u j p a d t c s s s i c m l
7,trOCR,# the most of the best of the most of the best time. The
8,gpt-4o,"```plaintext
Nom. Prénoms Domiciles Actif. (2) Passif. (2) Restant NET. (2) Valeur des immeubles. (2) Primitives. Supplémentaires. de l'expiration du délai de rectification. de l'exigibilité des droits. Date N^03 Numéros de la consignation au sommier n'30 (les déclarations qui figurent à l'état n'413 doivent être émargées en conséquence, dans la présente colonne.) 
1919 458  
Gossiaux Arthémir Fort Renaix 20 août 1919 Gossiaux Jules & autres 5689 5689 6 janvier 1920 20 juillet 1920 3 mai 1923  
Arrêté le vingt-quatre novembre 1919 servais  
Arrêté le vingt-cinq novembre 1919 servais  
Arrêté le vingt-six novembre 1919 servais  
Arrêté le vingt-sept novembre 1919 servais  
Arrêté le vingt-huit novembre 1919 servais  
Arrêté le vingt-neuf novembre 1919 servais  
Arrêté le trente novembre 1919 Dimanche servais  
1919 459^3  
Fainblane Joseph Braine l'Alleud 4 février 1919 Fainblane Georges & autres 1596 1596 20 d 20 juillet 1920 3 mai 1923  
Arrêté le premier décembre 1919 servais  
1919 459^3^2  
Fainblane Omermi 25 3 2594 2594 42^2/1920 14 d 3 mai 1923  
Arrêté le premier décembre 1919 servais  
1919 459^3^3  
Charlier Jean l'Alleud 12 février 1919 Charlier Victor & autres 3200 3200 81 3 mai 1923  
Arrêté le deux décembre 1919 servais  
```"
8,claude-3-5-sonnet-20240620,"Here's a recreation of the content of the table in the image:

| N° | DATE DU DÉCÈS | DÉSIGNATION DES PERSONNES DÉCÉDÉES OU ABSENTES | DATE DE DÉCÈS et du JUGEMENT D'ENVOI EN POSSESSION | NOMS, PRÉNOMS | DROITS DE SUCCESSION | DROITS DE MUTATION PAR DÉCÈS | NUMÉROS | DATE | RECETTE | OBSERVATIONS |
|---|---------------|------------------------------------------------|---------------------------------------------------|---------------|----------------------|--------------------------------|---------|------|---------|---------------|
| | | NOM | PRÉNOMS | DOMICILE | | HÉRITIERS DES PARTIES DÉCLARANTES | ACTIF | PASSIF | RESTANT NET | VALEUR DES IMMEUBLES | Primitives | Supplémentaires | de l'expiration du délai de rectification | de l'exigibilité des droits | DATE | N° | |
| 439 vingt cinq 9bre | Gossiaux | Antoine Jos | Plancenoit | 20 7b 1919 | Gossiaux Sylvie & autres | 6051 | - | 6051 | | | | 9 janvier 1920 | 20 juillet 1920 | 5 mars 1920 | 69 | |

Arrêté le vingt quatre novembre 1919 (Servais)
Arrêté le vingt cinq novembre 1919 (Servais)
Arrêté le vingt six novembre 1919 (Servais)
Arrêté le vingt sept novembre 1919 (Servais)
Arrêté le vingt huit novembre 1919 (Servais)
Arrêté le vingt neuf novembre 1919 (Servais)
Arrêté le trente novembre 1919 Dimanche (Servais)

| 439² trente 9bre | Painblanc | Joseph | Braine le Château | 1 février 1919 | Painblanc Joseph & autres | 4916 | | 3916 | | | | 26/1919 | | | | |
| 439³ d° | Painblanc | Emmanuel | "" | 23 d° | "" | 2294 | | 2294 | | | | 201/1919 | | | | |

Arrêté le premier décembre 1919 (Servais)

| 440 deux Xbre | Charlier | Jean Bte | Tubize | 29 7bre 1919 | Charlier J Baptiste, Elise, Jeanne & autres | 3000 | | 3000 | | | | 81/1919 | | | | |

Arrêté le deux décembre 1919 (Servais)"
8,EasyOCR,"6 Vate Du Iicis DROETS DE SUCCESSION DROIT NUMÉROS RECETTE Caltio; DÉSIGNATIOX DES PERSONNES DÉCÉDÉES OU ABSENTES du NOMS ,  PRÉNOMIS Uas colaiihaz DE dcs DA TE xuxÉnOS 4a YESIETS , DATE DU DÉPIr 'IAnio; dc l1 OBSERVATIONS. JGIMEST Vro1 Tr d ccs DLCLAIlAtioys C2290n1 Diioik; LI AuiYDES Mutatiov EX LIGYE DIRECTE Gon IUXÉROS dcs VALlUR des & 0il $ (Les de,Varaticns qui 6rutcal Nut Cudre Inssslon; DEMEURES  DES Fantifs DLCLAKA:TLS Icrf uation (an[? 413 dohenl Cue (raiery En (0ave DLCLAATO;5 XOJS PnÉNOJIS . DOJiCILES IESTAXT Venrbilie {onmic 1on 'urocf, dan:l pfuo:c colonnc 0n €us Jabscncu ACTIF , FssIF d1 Dcij DJATE yor samirr XET, NMEUDLES (ccGeaicy des droi 21 Ssoali 8 mnghquatiu mooumbau944 dxud [savit+ Bossiau sxébout G? Slnscacadtt Z0 Baotiua%gbai 4æuba ( Cgf fsif Jamer 2 5 mœù4p{0 '9l '9r 48 Ssealé & woemluni #uoomAu_ 1919 duture sguul' 8 nuzembe 1919 dueecrs Jzati + wydyph muexmba 191 dxki_ Jvati 8 2sHkuEnæeba_u919 dcknd'L Jwili' 8 vmyhun} nsvembnn 1919 duvul Jowek-B_tismtz msovmhautg-9 @imankhe dli' 14:4 fulal s4] fcinllane Tos+a Bouùi &4 SasB Booe_ Jpozen {696 364 kzsc 1949 aita 2914 kag? Saillane Bwwz' 0 14f 268' 4 Jocak 8 fnumau c&ceneha 8319 deouk' s 2 1 14g Juu )} CBasliez 0 Je At ZRma 2e+ey  | 5 Jctia 4 {Zaatpeg 3000 Zau 9 794 sbouti 8 Juun déevm_bza 1919 fuwsui{ Les déelerations rezlifcaures el nupplénentuires porlent lo nunéro de la dé-lurallop les précéde, Afecte dun exposant. (Circ '1374, &5 nole (1). Negligcr conliies Ya,4 veld zula= Banbz 4Rizr 2 ~gluseeus( qul Ics"
8,Pytesseract,"ee

$e

Haig os DATE DU DEGES DROTESADE SUCCESSION, pbrorr = |NUMERO min CAUTION-
an DESIGNATION DES PERSONNES DECEDEES OU ABSENTES oa NOMS, PRENOMS i oe tates Bott abide Eepeaited Ve DATE ao 18 aucune
TE Pol 2 F pi Q r rYyATQ
n° DATE DU DEPOT soekwert! D'exvot ; et de par décés DECLARATIONS cousigna DROITS ET AMENDES. OBSERY ATIONS.
——— —— — oe es x eT i MUTATION EN LIGNE DIRECTE a2 ane a b= Sat rarer aa ‘tee Pacha teense ne
des | run ; de de des droits canal ee (Les déslarations qui @gurent A Hétat
. te 2 & ‘ treo n* 413 dolvent Ctre émargées en conve:
| dcrdre- | ea f possesslort; DEMEURES DES PARTIES DECLARANTES. d E Si Texpiration an wats arg
ie x Shy Ss. DOMICILES. es a gc a3 Vexipibilite > = tien aw quence, dans la présente colonne }
DECLARATIONS. NOMS, PRENOMS on cas dabsence, ; ACTIF. PASSIF, perc eeas! F a5 du délas te DATE NOT cea
E | g de rectification des droits. rater nY 30.
it) (2) (3) (2) @)

Aovati: tb ving gaat. moverabercorg crural pee int |

U/ | i ‘
Aevrate be teriayl carrey srvembe “ry g :
Arvuti b> wiythuitrrammbertgg deaast, |
Aeuile' b> 2oriyfoauyl nrvemnber_19 Lg frente _ ' |
i j Dea Mere. pork 4 L6R6) IEG 6 . : ,
; ASp4 CeRD a ee tee
[Pe nel | ce phagyy Se fiisttepibe _ | Fao0| | Sane : Y re |

liftcatives et su;
Upplémentaires Portont le numéro de Ja déclaratio 1]
0 qui les préca,

iS

de, affecté d'un @xXposant. (Cire. n* 1374
De)

* ; ee
5, note (1), ¢ (2) Négliger Ios contimes

ee

3, —E. Daem,

2

N’47. — 1914. — Bon n°
"
8,KerasOCR,n d d s l r t d d c h d o a d p p d d n c r d s d o d d m j d m c u d s m e l d l d e v b t i c d t p i t d p d e d r e p d l a u p o d m l d i d a p g d l f e d t d s n u f g 4 y h t o v x s t g z s h r s l s s w n d c l l c n w d l b l w l d r p w b d b p u n d g t o n f g k 3 g j h g f s s p 8 9 c 1 f a t h s d c g a n z b s h s d a h c 1 d c j p b z b a j b j g a d d d i d l d e e p d d a d y l p a d e c s 5 d l n i c
8,trOCR,to establish the
9,gpt-4o,"```plaintext
Nom. Prénoms Domiciles Actif. (2) Passif. (2) Restant NET. (2) Valeur des immeubles. (2) Primitives. Supplémentaires. de l'expiration du délai de rectification. de l'exigibilité des droits. Date N^03 Numéros de la consignation au sommier n'30 (les déclarations qui figurent à l'état n'413 doivent être émargées en conséquence, dans la présente colonne.) 
Arrêté le trois décembre 1919 servais
439^3 d Knops Delvaux Nivelles 27 juin 1919 Severin Edouard & autres 25 1919 25 août 1920 16 consignation 192
Arrêté le quatre décembre 1919 servais
440 cinq 9bre Despalque Eugène Braine l'Alleud 7 juin 1919 Wincqzville Adolphe 25 1919 5 mai 1920 5 mai 1920 96
Arrêté le cinq décembre 1919 servais
441 d Jaegmin Petit Ophain 17 juillet 1919 Jaegmin Fernand 5000 5000 1000 25 1919 25 août 1920 16 consignation 192
Arrêté le six décembre 1919 Dimanche servais
442^3 d Voussure Elie Braine l'Alleud 7 juin 1919 Gillis André 25 1919 5 mai 1920 5 mai 1920 96
Arrêté le huit décembre 1919 servais
443^2 d Vandermeers Marie Anne Clabecq 4 avril 1918 Voussure Edouard 500 500 16 d 4 janvier 1928 non passible
Arrêté le neuf décembre 1919 servais
444^3 d Monnaye Julie Monstreux 16 9bre 1911 Monnaye Aimé & autres Cessation d'usufruit 16 février 1920 37
Arrêté le dix décembre 1919 servais
445^2 d Godeau née Painblanc Clément Oisquercq 7 8b 1919 Godeau Hortens & autres 800 800 17 Dbre 1919 7 avril 1920 non passible
```"
9,claude-3-5-sonnet-20240620,"Here's a recreation of the content of the table in the image:

| N° | DATE DU DÉCÈS | DÉSIGNATION DES PERSONNES DÉCÉDÉES OU ABSENTES | DATE DU DÉCÈS ou de la disparition, ou de l'envoi en possession | NOMS, PRÉNOMS des héritiers ou légataires | DROITS DE SUCCESSION | DROIT DE MUTATION | NUMÉROS | DATE | RECETTE | OBSERVATIONS |
|---|---------------|------------------------------------------------|-------------------------------------------------------------|-------------------------------------------|----------------------|-------------------|---------|------|---------|---------------|
| | | NOM | PRÉNOMS | DOMICILE | | | ACTIF | PASSIF | RESTANT NET | VALEUR des immeubles | Primitives | Supplémentaires | de l'expiration du délai de rectification | de l'exigibilité des droits | | DATE | N° | |
| | | | | | | | | | | | | | | | | | | |
| | Arrêté le trois décembre 1919 (Servais) | | | | | | | | | | | | | | | | | |
| 6 439 D | quatre 9bre | Knops | Catherine | Nivelles | 17 8bre 1919 | Knops Edouard & autres | | | | | 14 1919 | | | | | 14 9bre 1919 17 avril 1920 1921 | | |
| | Arrêté le quatre décembre 1919 (Servais) | | | | | | | | | | | | | | | | | |
| 6 440 D | cinq 9bre | Defalque | Eugène | Braine l'Alleud | 17 juin 1919 | Wautier Julie Virginie | 4426 | | 4426 | | | | 16 janvier 1920 | 3 mars 1920 | 96 | | | |
| | Arrêté le cinq décembre 1919 (Servais) | | | | | | | | | | | | | | | | | |
| 6 441 D | six 9bre | Jacqmin | Odile | Ophain | 29 juillet 1919 | Jauret François | | 56411 | | 56411 | | | 16 8bre 37 1919 | 29 janvier 1920 | 146 | | | |
| 6 441² D | "" | Voussure | Elise | Braine l'Alleud | 29 février 1919 | Gillis André | | 75 | | 75 | | | 24 "" | "" | "" | | | |
| | Arrêté le six décembre 1919 (Servais) | | | | | | | | | | | | | | | | | |
| | Arrêté le sept décembre 1919 (Dimanche) (Servais) | | | | | | | | | | | | | | | | | |
| 6 442 D | huit décembre | de Lalieux | Emile | Nivelles | 1 8bre 1919 | Lecomte Louise | | 629 | | 629 | | | 453 1919 | | | | | |
| | Arrêté le huit décembre 1919 (Servais) | | | | | | | | | | | | | | | | | |
| 6 443 D | neuf 9bre | Heuvels | Alphonsine | Nivelles | 6 janvier 1919 | Heuvels Louis | | | | | 454 1919 | | | | | | | |
| 6 443² | "" | Goisse | Adolphe | "" | 6 janvier 1919 | Schoonjans Clara | | 910 | | 910 | | | 454 1919 | | | | | |"
9,EasyOCR,"MTE; IU IÉcLs DROITS DE SUCCESSION DROFT XUMÉROS RECETTE Cauiina- DÉSIGNATION DES  PERSONNES DÉCÉDÉES Ou   AISENTES. NOMS,  PRÉNOMS Fac Collien a 2cs Da TE IUXÉROS drs BuSII [DAte DU DÉPëT ou du DL Jiutao dc JGTMcT VEYloi P' dc27 DECLAIUAI2xS Cobnre {hoita 1bis OBSERVATIONS Ji Uatiov E* LG;E D[RECTE UxCKOS Uc1 NeiL VALEUR dcs dicils {Lcs dFclislun6 vui fcuiani ] | /01 fi: Fni nlon , DEMEUR[S DEs Partils diclARASTEE [piton (uasiewa - 4J dcnnl {ue (Wnl6e(n [0lt Mclkaticaj- XOuS . FIÉNOMIS DOJIICILES MESTaYT Falrln WJn 9 , Jved"" ,98 1a M9enr {qloun Ou C1f abcncu ACTIF ASSIF du arlal DATE {umiit NET NFUDLES Iccugcjioa dcs doji sreti' & tù Jecemaba1 919 dupiy 8 1439 Dalenlize [Yicepbu 49819up | dentu 'YB)jma, ^az Zeeper elxzalbo 38 Lus Aly9 * 9 19""9 aoubgzd {6f Jbaxadu' Q deemlaL9i9Guumùa [4uo ceày  (ekalque Eyyèm Pnuag;al Yjuuy LenJeeizlez Gaisuoca 4r kux [16puzs;' Yaria }pvuu 1920 96 4828 {920 ~sucety' Détmebza_1919 Vucguil 8yba faeqmin 8ecipe ophui [ejuzet| Juant {2emcoà) Skgu 5k Gu 104 3! Xmu kefadsyo ""€ {92 Ku} Uoussme ~pie Bouz 43'él GDes Qbl ~a2lub e94 Jbuucti Qdudeaumbu duuraù] Jsvuto &detL deem Oimankl Yxuunàg [41 {aszsand]de falieuc émil Yéuedlus Y YA9u  Yueio 433 194 4 4 1 Jsoauti & Qul &éeml > 9 dva& 2 [uu uf Jbeumoels 0 Jephumtins) 92iepl Huuuchs 2969 ~acpa  K/5 7919 Goisse s{a+ephu 'Auoniey Lea déclarations raclifcatlres et uupplémenlalres '919 eluea_ Y 6 portent le nunéro de la Jéclorulion ~lo kay qul les précèdo, Alecté d'un exposant . (Circ_ 1374, 85,notc (1) : 12 les conliwes. JSnops Yuub_Bl | qunbu Jl Qenq #a' Auu 441 [q19 Ing"" Bimmùi 648 1919 1 'Je 7iee/ Sselu zchArliio) [yf #Bunqul Xégliger"
9,Pytesseract,"DATE DU DECES

DATE DU DEPOT DESIGNATION DES PERSONNES DECEDEES OU ABSENTES. head NOMS, PRENOMS
Ne TUGEMENT D'ENVOT
| ss ET
f) rae. | | etsion, ss z
Worle mid gpg Oita | TRENOME: DOMICILES. lyires ts DEMEURES DES PARTIES DECLARANTES,
on cat dabsoneo.

|
|

wt

Knops Deolnlirie Bivelln | Poqt| eux BbiipaaD 0 0:12

DEOL US UGCEssis prorr {|NUMEROS RECETTE —_| caution
EN LigwE CouLaTemaLe Re eos an DATE roxtnos ie Ceaere
EMU deta eess 4 , re
aie par décés DECLARATIONS consigna: | PROITS ET AWENDES. Ti OBSERVATIONS.
MUTATION EN LIGNE DIRECTE = Ses es isa ae | eae fon AUMEROS
————>
+ | Saaemaes || ~| VALEUR ¢ | 5 ae de Ceo) Sale (Les déclarations qui Sgarent Ab état
ae z Fa Véxplaiien asiger: Tne 413 doivent Ctre emarpées en conse
RESTANT des = ag Ma Venigibitiaé a f quence, 1 sions
Nani Beare a ace 2 | at fees enigibiti euiice DATE Ne lene quence, dans la présente colonne.?
NET, |B” | de rectifcation des droits ‘e G
@ (3) @) 2 tt a
|
|
!
Xe} fei4 oy
bp alipeabieo Sh aaa, th sihng He

400k

S4 bik

L

ede

(2) Neg gliger les centimes.

L4bM.

x

%

a

i
Lis

94

CO pirsssi=Harecil ayes

oy mee!

gis

{7 aoulgio 161

Sroae “720 Gs

+ Ea
* '
|
|
|
bet
|
}
Pad ‘

N' 47. — 1914. — Bon n° 23. — EF, Daem.

"
9,KerasOCR,n d d s d d r d d a d a u o p d p n d d t c d m d d d o d d d e c l o m l h e n t d a n g p a c c t d p d l d c d u e l p l a c n a p d d j c o g s e e p d d a x s r a q s n f v d d e t e s 3 l a 7 a e q d f o l g e c h t w a h e g m 9 l a q a h c u l j l o j e o g i e s c e e t c 1 f l v f m a u i l p u e t l o o o e 1 h d e y n s y u t j s h d 1 s s a n m a n r n s l a i e 1 l y s h p e d 1 o 4 s c p t n d e t i p o u e c s n h e i c
9,trOCR,the first appearance of the British Empire of the British Navy
10,gpt-4o,"```plaintext
Nom. Prénoms Domiciles Actif. (2) Passif. (2) Restant NET. (2) Valeur des immeubles. (2) Primitives. Supplémentaires. de l'expiration du délai de rectification. de l'exigibilité des droits. Date N^03 Numéros de la consignation au sommier n'30 (les déclarations qui figurent à l'état n'413 doivent être émargées en conséquence, dans la présente colonne.) 
6 d 6 9bre 1919 Servais Joseph décembre 1919 Servais 921 921 22 9bre 1919 
6 d 6 9bre 1919 Denyez Jérôme Clabecq 6 août 1919 Denyez Laurent 4495 4495 16 9bre 1919 
6 d 6 9bre 1919 Delise Victor Quenast 1er août 1919 Lefebvre Louis 125 125 16 9bre 1919 
6 d 6 9bre 1919 Boisdenghien Henri Quenast 7 août 1919 Boisdenghien 6394 6394 629 16 9bre 1919 
```"
10,claude-3-5-sonnet-20240620,"Here's the recreation of the content of the table in the image:

| N° | DATE DU DÉCÈS | DÉSIGNATION DES PERSONNES DÉCÉDÉES OU ABSENTES | DATE DE DÉCÈS ou de la disparition | NOMS, PRÉNOMS | DROITS DE SUCCESSION | DROIT | NUMÉROS | DATE | RECETTE | OBSERVATIONS |
|----|--------------|-------------------------------------------------|-----------------------------------|---------------|----------------------|--------|---------|------|---------|---------------|
|    |              | NOM | PRÉNOMS | DOMICILE |                                   | HÉRITIERS DES PARTIES DÉCLARANTES | MUTATION PAR DÉCÈS DÉCLARÉE | DE MUTATION | DES DÉCLARATIONS | de l'expiration du délai de rectification | de l'exigibilité des droits | DATE | N° | |
|    |              |     |         |          |                                   |                                   | ACTIF fr. | PASSIF fr. | RESTANT NET |  |  |  |  |  |  |
| 446 | cinq déc | Dewez | Zénon | Waterloo | 9 8bre | Dewez Fernand | 941 | - | 941 | 466/1919 | - | - | - | - | |
| Arrêté le cinq décembre 1919 (servais) |
| 447 | cinq déc | Delise | Vital | Genappe | 1 8bre | Lefèvre Emile | | 5595 | 5595 | 467/1919 | - | - | - | - | |
| Arrêté le vingt décembre 1919 (servais) |
| Arrêté le trente décembre 1919 (servais) |
| Arrêté le trente-un décembre 1919 (Dimanche servais) |
| Arrêté le quinze décembre 1919 (servais) |
| Arrêté le seize décembre 1919 (servais) |
| 448 | dix sept | Boisdenghien | Henri | Genappe | 15 mars 1919 | Dechef Berthe & autres | 22396 | - | 22396 | 620/1919 | - | - | - | - | |
| Arrêté le dix sept décembre 1919 (servais) |
| Arrêté le dix huit décembre 1919 (servais) |"
